

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 01:46:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2373 ;; Hardware stack levels required when called:    1
  2374 ;; This function calls:
  2375 ;;		_tabla_hex
  2376 ;; This function is called by:
  2377 ;;		_isr
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _envio
  2383  013E                     _envio:
  2384  013E                     i1l1372:	
  2385                           ;incstack = 0
  2386                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2387                           
  2388                           
  2389                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 145:             var_envio++;
  2390  013E  2A12               	goto	i1l1448
  2391  013F                     i1l1374:
  2392                           
  2393                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 147:         case 9:
  2394  013F  3019               	movlw	25
  2395  0140  00F0               	movwf	tabla_hex@port
  2396  0141  3000               	movlw	0
  2397  0142  00F1               	movwf	tabla_hex@port+1
  2398  0143  087B               	movf	_horas,w
  2399  0144  00F5               	movwf	??_envio
  2400  0145  3004               	movlw	4
  2401  0146                     u32_25:
  2402  0146  1003               	clrc
  2403  0147  0CF5               	rrf	??_envio,f
  2404  0148  3EFF               	addlw	-1
  2405  0149  1D03               	skipz
  2406  014A  2946               	goto	u32_25
  2407  014B  0875               	movf	??_envio,w
  2408  014C  390F               	andlw	15
  2409  014D  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2410  0152                     i1l1376:
  2411                           
  2412                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 148:             tabla_hex(((di
      +                          a & 0xF0)>>4), &TXREG);
  2413  0152  3001               	movlw	1
  2414  0153  00FF               	movwf	btemp+1
  2415  0154  087F               	movf	btemp+1,w
  2416  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0157  07B9               	addwf	_var_envio,f
  2419                           
  2420                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 149:             var_envio++;
  2421  0158  2A54               	goto	i1l224
  2422  0159                     i1l1378:
  2423                           
  2424                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 151:         case 10:
  2425  0159  3019               	movlw	25
  2426  015A  00F0               	movwf	tabla_hex@port
  2427  015B  3000               	movlw	0
  2428  015C  00F1               	movwf	tabla_hex@port+1
  2429  015D  087B               	movf	_horas,w
  2430  015E  390F               	andlw	15
  2431  015F  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2432  0164  2952               	goto	i1l1376
  2433  0165                     i1l1382:
  2434                           
  2435                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 155:         case 11:
  2436  0165  303A               	movlw	58
  2437  0166  0099               	movwf	25	;volatile
  2438  0167  2952               	goto	i1l1376
  2439  0168                     i1l1386:
  2440                           
  2441                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 159:         case 12:
  2442  0168  3019               	movlw	25
  2443  0169  00F0               	movwf	tabla_hex@port
  2444  016A  3000               	movlw	0
  2445  016B  00F1               	movwf	tabla_hex@port+1
  2446  016C  087C               	movf	_minutos,w
  2447  016D  00F5               	movwf	??_envio
  2448  016E  3004               	movlw	4
  2449  016F                     u33_25:
  2450  016F  1003               	clrc
  2451  0170  0CF5               	rrf	??_envio,f
  2452  0171  3EFF               	addlw	-1
  2453  0172  1D03               	skipz
  2454  0173  296F               	goto	u33_25
  2455  0174  0875               	movf	??_envio,w
  2456  0175  390F               	andlw	15
  2457  0176  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2458  017B  2952               	goto	i1l1376
  2459  017C                     i1l1390:
  2460                           
  2461                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 163:         case 13:
  2462  017C  3019               	movlw	25
  2463  017D  00F0               	movwf	tabla_hex@port
  2464  017E  3000               	movlw	0
  2465  017F  00F1               	movwf	tabla_hex@port+1
  2466  0180  087C               	movf	_minutos,w
  2467  0181  390F               	andlw	15
  2468  0182  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2469  0187  2952               	goto	i1l1376
  2470  0188                     i1l1398:
  2471                           
  2472                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 171:         case 15:
  2473  0188  3019               	movlw	25
  2474  0189  00F0               	movwf	tabla_hex@port
  2475  018A  3000               	movlw	0
  2476  018B  00F1               	movwf	tabla_hex@port+1
  2477  018C  087D               	movf	_segundos,w
  2478  018D  00F5               	movwf	??_envio
  2479  018E  3004               	movlw	4
  2480  018F                     u34_25:
  2481  018F  1003               	clrc
  2482  0190  0CF5               	rrf	??_envio,f
  2483  0191  3EFF               	addlw	-1
  2484  0192  1D03               	skipz
  2485  0193  298F               	goto	u34_25
  2486  0194  0875               	movf	??_envio,w
  2487  0195  390F               	andlw	15
  2488  0196  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2489  019B  2952               	goto	i1l1376
  2490  019C                     i1l1402:
  2491                           
  2492                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 175:         case 16:
  2493  019C  3019               	movlw	25
  2494  019D  00F0               	movwf	tabla_hex@port
  2495  019E  3000               	movlw	0
  2496  019F  00F1               	movwf	tabla_hex@port+1
  2497  01A0  087D               	movf	_segundos,w
  2498  01A1  390F               	andlw	15
  2499  01A2  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2500  01A7  2952               	goto	i1l1376
  2501  01A8                     i1l1406:
  2502                           
  2503                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 179:         case 17:
  2504  01A8  302C               	movlw	44
  2505  01A9  0099               	movwf	25	;volatile
  2506  01AA  2952               	goto	i1l1376
  2507  01AB                     i1l1410:
  2508                           
  2509                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 183:     }
  2510  01AB  3019               	movlw	25
  2511  01AC  00F0               	movwf	tabla_hex@port
  2512  01AD  3000               	movlw	0
  2513  01AE  00F1               	movwf	tabla_hex@port+1
  2514  01AF  083C               	movf	_dia,w
  2515  01B0  00F5               	movwf	??_envio
  2516  01B1  3004               	movlw	4
  2517  01B2                     u35_25:
  2518  01B2  1003               	clrc
  2519  01B3  0CF5               	rrf	??_envio,f
  2520  01B4  3EFF               	addlw	-1
  2521  01B5  1D03               	skipz
  2522  01B6  29B2               	goto	u35_25
  2523  01B7  0875               	movf	??_envio,w
  2524  01B8  390F               	andlw	15
  2525  01B9  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2526  01BE  2952               	goto	i1l1376
  2527  01BF                     i1l1414:
  2528  01BF  3019               	movlw	25
  2529  01C0  00F0               	movwf	tabla_hex@port
  2530  01C1  3000               	movlw	0
  2531  01C2  00F1               	movwf	tabla_hex@port+1
  2532  01C3  083C               	movf	_dia,w
  2533  01C4  390F               	andlw	15
  2534  01C5  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2535  01CA  2952               	goto	i1l1376
  2536  01CB                     i1l1418:
  2537  01CB  302F               	movlw	47
  2538  01CC  0099               	movwf	25	;volatile
  2539  01CD  2952               	goto	i1l1376
  2540  01CE                     i1l1422:
  2541  01CE  3019               	movlw	25
  2542  01CF  00F0               	movwf	tabla_hex@port
  2543  01D0  3000               	movlw	0
  2544  01D1  00F1               	movwf	tabla_hex@port+1
  2545  01D2  083B               	movf	_mes,w
  2546  01D3  00F5               	movwf	??_envio
  2547  01D4  3004               	movlw	4
  2548  01D5                     u36_25:
  2549  01D5  1003               	clrc
  2550  01D6  0CF5               	rrf	??_envio,f
  2551  01D7  3EFF               	addlw	-1
  2552  01D8  1D03               	skipz
  2553  01D9  29D5               	goto	u36_25
  2554  01DA  0875               	movf	??_envio,w
  2555  01DB  390F               	andlw	15
  2556  01DC  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2557  01E1  2952               	goto	i1l1376
  2558  01E2                     i1l1426:
  2559  01E2  3019               	movlw	25
  2560  01E3  00F0               	movwf	tabla_hex@port
  2561  01E4  3000               	movlw	0
  2562  01E5  00F1               	movwf	tabla_hex@port+1
  2563  01E6  083B               	movf	_mes,w
  2564  01E7  390F               	andlw	15
  2565  01E8  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2566  01ED  2952               	goto	i1l1376
  2567  01EE                     i1l1434:
  2568  01EE  3019               	movlw	25
  2569  01EF  00F0               	movwf	tabla_hex@port
  2570  01F0  3000               	movlw	0
  2571  01F1  00F1               	movwf	tabla_hex@port+1
  2572  01F2  083A               	movf	_year,w
  2573  01F3  00F5               	movwf	??_envio
  2574  01F4  3004               	movlw	4
  2575  01F5                     u37_25:
  2576  01F5  1003               	clrc
  2577  01F6  0CF5               	rrf	??_envio,f
  2578  01F7  3EFF               	addlw	-1
  2579  01F8  1D03               	skipz
  2580  01F9  29F5               	goto	u37_25
  2581  01FA  0875               	movf	??_envio,w
  2582  01FB  390F               	andlw	15
  2583  01FC  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2584  0201  2952               	goto	i1l1376
  2585  0202                     i1l1438:
  2586  0202  3019               	movlw	25
  2587  0203  00F0               	movwf	tabla_hex@port
  2588  0204  3000               	movlw	0
  2589  0205  00F1               	movwf	tabla_hex@port+1
  2590  0206  083A               	movf	_year,w
  2591  0207  390F               	andlw	15
  2592  0208  120A  118A  2255  120A  118A  	fcall	_tabla_hex
  2593  020D  2952               	goto	i1l1376
  2594  020E                     i1l1442:
  2595  020E  300A               	movlw	10
  2596  020F  0099               	movwf	25	;volatile
  2597  0210                     i1l1444:
  2598  0210  01B9               	clrf	_var_envio
  2599  0211  2A54               	goto	i1l224
  2600  0212                     i1l1448:
  2601  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0214  0839               	movf	_var_envio,w
  2604  0215  00F5               	movwf	??_envio
  2605  0216  01F6               	clrf	??_envio+1
  2606                           
  2607                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2608                           ; Switch size 1, requested type "simple"
  2609                           ; Number of cases is 1, Range of values is 0 to 0
  2610                           ; switch strategies available:
  2611                           ; Name         Instructions Cycles
  2612                           ; simple_byte            4     3 (average)
  2613                           ; direct_byte           11     8 (fixed)
  2614                           ; jumptable            260     6 (fixed)
  2615                           ;	Chosen strategy is simple_byte
  2616  0217  0876               	movf	??_envio+1,w
  2617  0218  3A00               	xorlw	0	; case 0
  2618  0219  1903               	skipnz
  2619  021A  2A1C               	goto	i1l1648
  2620  021B  2A54               	goto	i1l224
  2621  021C                     i1l1648:
  2622                           
  2623                           ; Switch size 1, requested type "simple"
  2624                           ; Number of cases is 18, Range of values is 0 to 17
  2625                           ; switch strategies available:
  2626                           ; Name         Instructions Cycles
  2627                           ; simple_byte           55    28 (average)
  2628                           ; direct_byte           62     8 (fixed)
  2629                           ; jumptable            260     6 (fixed)
  2630                           ;	Chosen strategy is simple_byte
  2631  021C  0875               	movf	??_envio,w
  2632  021D  3A00               	xorlw	0	; case 0
  2633  021E  1903               	skipnz
  2634  021F  293F               	goto	i1l1374
  2635  0220  3A01               	xorlw	1	; case 1
  2636  0221  1903               	skipnz
  2637  0222  2959               	goto	i1l1378
  2638  0223  3A03               	xorlw	3	; case 2
  2639  0224  1903               	skipnz
  2640  0225  2965               	goto	i1l1382
  2641  0226  3A01               	xorlw	1	; case 3
  2642  0227  1903               	skipnz
  2643  0228  2968               	goto	i1l1386
  2644  0229  3A07               	xorlw	7	; case 4
  2645  022A  1903               	skipnz
  2646  022B  297C               	goto	i1l1390
  2647  022C  3A01               	xorlw	1	; case 5
  2648  022D  1903               	skipnz
  2649  022E  2965               	goto	i1l1382
  2650  022F  3A03               	xorlw	3	; case 6
  2651  0230  1903               	skipnz
  2652  0231  2988               	goto	i1l1398
  2653  0232  3A01               	xorlw	1	; case 7
  2654  0233  1903               	skipnz
  2655  0234  299C               	goto	i1l1402
  2656  0235  3A0F               	xorlw	15	; case 8
