

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 28 23:39:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2440                           ;incstack = 0
  2441                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2442                           
  2443                           
  2444                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 143:             break;
  2445  002C  2927               	goto	i1l1434
  2446  002D                     i1l1370:
  2447                           
  2448                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 145:             tabla_hex(((di
      +                          a & 0xF0)>>4), &TXREG);
  2449  002D  3019               	movlw	25
  2450  002E  00F0               	movwf	tabla_hex@port
  2451  002F  3000               	movlw	0
  2452  0030  00F1               	movwf	tabla_hex@port+1
  2453  0031  0841               	movf	_horas+1,w
  2454  0032  00F6               	movwf	??_envio+1
  2455  0033  0840               	movf	_horas,w
  2456  0034  00F5               	movwf	??_envio
  2457  0035  3004               	movlw	4
  2458  0036                     u32_25:
  2459  0036  1003               	clrc
  2460  0037  0CF6               	rrf	??_envio+1,f
  2461  0038  0CF5               	rrf	??_envio,f
  2462  0039  3EFF               	addlw	-1
  2463  003A  1D03               	skipz
  2464  003B  2836               	goto	u32_25
  2465  003C  0875               	movf	??_envio,w
  2466  003D  390F               	andlw	15
  2467  003E  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2468  0043                     i1l1372:
  2469                           
  2470                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 146:             var_envio++;
  2471  0043  3001               	movlw	1
  2472  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0045  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0046  07B6               	addwf	_var_envio,f
  2475  0047  1803               	skipnc
  2476  0048  0AB7               	incf	_var_envio+1,f
  2477  0049  3000               	movlw	0
  2478  004A  07B7               	addwf	_var_envio+1,f
  2479                           
  2480                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 147:             break;
  2481  004B  2966               	goto	i1l226
  2482  004C                     i1l1374:
  2483                           
  2484                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 149:             tabla_hex((dia
      +                           & 0x0F), &TXREG);
  2485  004C  3019               	movlw	25
  2486  004D  00F0               	movwf	tabla_hex@port
  2487  004E  3000               	movlw	0
  2488  004F  00F1               	movwf	tabla_hex@port+1
  2489  0050  0840               	movf	_horas,w
  2490  0051  390F               	andlw	15
  2491  0052  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2492  0057  2843               	goto	i1l1372
  2493  0058                     i1l1378:
  2494                           
  2495                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 153:             TXREG = 47;
  2496  0058  303A               	movlw	58
  2497  0059  0099               	movwf	25	;volatile
  2498                           
  2499                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 154:             var_envio++;
  2500  005A  3001               	movlw	1
  2501  005B  07B6               	addwf	_var_envio,f
  2502  005C  1803               	skipnc
  2503  005D  0AB7               	incf	_var_envio+1,f
  2504  005E  3000               	movlw	0
  2505  005F  07B7               	addwf	_var_envio+1,f
  2506                           
  2507                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 155:             break;
  2508  0060  2966               	goto	i1l226
  2509  0061                     i1l1380:
  2510                           
  2511                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 157:             tabla_hex(((me
      +                          s & 0xF0)>>4), &TXREG);
  2512  0061  3019               	movlw	25
  2513  0062  00F0               	movwf	tabla_hex@port
  2514  0063  3000               	movlw	0
  2515  0064  00F1               	movwf	tabla_hex@port+1
  2516  0065  0843               	movf	_minutos+1,w
  2517  0066  00F6               	movwf	??_envio+1
  2518  0067  0842               	movf	_minutos,w
  2519  0068  00F5               	movwf	??_envio
  2520  0069  3004               	movlw	4
  2521  006A                     u33_25:
  2522  006A  1003               	clrc
  2523  006B  0CF6               	rrf	??_envio+1,f
  2524  006C  0CF5               	rrf	??_envio,f
  2525  006D  3EFF               	addlw	-1
  2526  006E  1D03               	skipz
  2527  006F  286A               	goto	u33_25
  2528  0070  0875               	movf	??_envio,w
  2529  0071  390F               	andlw	15
  2530  0072  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2531  0077  2843               	goto	i1l1372
  2532  0078                     i1l1384:
  2533                           
  2534                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 161:             tabla_hex((mes
      +                           & 0x0F), &TXREG);
  2535  0078  3019               	movlw	25
  2536  0079  00F0               	movwf	tabla_hex@port
  2537  007A  3000               	movlw	0
  2538  007B  00F1               	movwf	tabla_hex@port+1
  2539  007C  0842               	movf	_minutos,w
  2540  007D  390F               	andlw	15
  2541  007E  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2542  0083  2843               	goto	i1l1372
  2543  0084                     i1l1390:
  2544                           
  2545                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 169:             tabla_hex(((ye
      +                          ar & 0xF0)>>4), &TXREG);
  2546  0084  3019               	movlw	25
  2547  0085  00F0               	movwf	tabla_hex@port
  2548  0086  3000               	movlw	0
  2549  0087  00F1               	movwf	tabla_hex@port+1
  2550  0088  087C               	movf	_segundos+1,w
  2551  0089  00F6               	movwf	??_envio+1
  2552  008A  087B               	movf	_segundos,w
  2553  008B  00F5               	movwf	??_envio
  2554  008C  3004               	movlw	4
  2555  008D                     u34_25:
  2556  008D  1003               	clrc
  2557  008E  0CF6               	rrf	??_envio+1,f
  2558  008F  0CF5               	rrf	??_envio,f
  2559  0090  3EFF               	addlw	-1
  2560  0091  1D03               	skipz
  2561  0092  288D               	goto	u34_25
  2562  0093  0875               	movf	??_envio,w
  2563  0094  390F               	andlw	15
  2564  0095  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2565  009A  2843               	goto	i1l1372
  2566  009B                     i1l1394:
  2567                           
  2568                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 173:             tabla_hex((yea
      +                          r & 0x0F), &TXREG);
  2569  009B  3019               	movlw	25
  2570  009C  00F0               	movwf	tabla_hex@port
  2571  009D  3000               	movlw	0
  2572  009E  00F1               	movwf	tabla_hex@port+1
  2573  009F  087B               	movf	_segundos,w
  2574  00A0  390F               	andlw	15
  2575  00A1  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2576  00A6  2843               	goto	i1l1372
  2577  00A7                     i1l1398:
  2578                           
  2579                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 177:             TXREG = 10;
  2580  00A7  302C               	movlw	44
  2581  00A8  0099               	movwf	25	;volatile
  2582                           
  2583                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 178:             var_envio = 0;
  2584  00A9  3001               	movlw	1
  2585  00AA  07B6               	addwf	_var_envio,f
  2586  00AB  1803               	skipnc
  2587  00AC  0AB7               	incf	_var_envio+1,f
  2588  00AD  3000               	movlw	0
  2589  00AE  07B7               	addwf	_var_envio+1,f
  2590                           
  2591                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 179:             break;
  2592  00AF  2966               	goto	i1l226
  2593  00B0                     i1l1400:
  2594                           
  2595                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 181: }
  2596  00B0  3019               	movlw	25
  2597  00B1  00F0               	movwf	tabla_hex@port
  2598  00B2  3000               	movlw	0
  2599  00B3  00F1               	movwf	tabla_hex@port+1
  2600  00B4  083D               	movf	_dia+1,w
  2601  00B5  00F6               	movwf	??_envio+1
  2602  00B6  083C               	movf	_dia,w
  2603  00B7  00F5               	movwf	??_envio
  2604  00B8  3004               	movlw	4
  2605  00B9                     u35_25:
  2606  00B9  1003               	clrc
  2607  00BA  0CF6               	rrf	??_envio+1,f
  2608  00BB  0CF5               	rrf	??_envio,f
  2609  00BC  3EFF               	addlw	-1
  2610  00BD  1D03               	skipz
  2611  00BE  28B9               	goto	u35_25
  2612  00BF  0875               	movf	??_envio,w
  2613  00C0  390F               	andlw	15
  2614  00C1  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2615  00C6  2843               	goto	i1l1372
  2616  00C7                     i1l1404:
  2617  00C7  3019               	movlw	25
  2618  00C8  00F0               	movwf	tabla_hex@port
  2619  00C9  3000               	movlw	0
  2620  00CA  00F1               	movwf	tabla_hex@port+1
  2621  00CB  083C               	movf	_dia,w
  2622  00CC  390F               	andlw	15
  2623  00CD  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2624  00D2  2843               	goto	i1l1372
  2625  00D3                     i1l1408:
  2626  00D3  302F               	movlw	47
  2627  00D4  0099               	movwf	25	;volatile
  2628  00D5  3001               	movlw	1
  2629  00D6  07B6               	addwf	_var_envio,f
  2630  00D7  1803               	skipnc
  2631  00D8  0AB7               	incf	_var_envio+1,f
  2632  00D9  3000               	movlw	0
  2633  00DA  07B7               	addwf	_var_envio+1,f
  2634  00DB  2966               	goto	i1l226
  2635  00DC                     i1l1410:
  2636  00DC  3019               	movlw	25
  2637  00DD  00F0               	movwf	tabla_hex@port
  2638  00DE  3000               	movlw	0
  2639  00DF  00F1               	movwf	tabla_hex@port+1
  2640  00E0  083B               	movf	_mes+1,w
  2641  00E1  00F6               	movwf	??_envio+1
  2642  00E2  083A               	movf	_mes,w
  2643  00E3  00F5               	movwf	??_envio
  2644  00E4  3004               	movlw	4
  2645  00E5                     u36_25:
  2646  00E5  1003               	clrc
  2647  00E6  0CF6               	rrf	??_envio+1,f
  2648  00E7  0CF5               	rrf	??_envio,f
  2649  00E8  3EFF               	addlw	-1
  2650  00E9  1D03               	skipz
  2651  00EA  28E5               	goto	u36_25
  2652  00EB  0875               	movf	??_envio,w
  2653  00EC  390F               	andlw	15
  2654  00ED  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2655  00F2  2843               	goto	i1l1372
  2656  00F3                     i1l1414:
  2657  00F3  3019               	movlw	25
  2658  00F4  00F0               	movwf	tabla_hex@port
  2659  00F5  3000               	movlw	0
  2660  00F6  00F1               	movwf	tabla_hex@port+1
  2661  00F7  083A               	movf	_mes,w
  2662  00F8  390F               	andlw	15
  2663  00F9  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2664  00FE  2843               	goto	i1l1372
  2665  00FF                     i1l1420:
  2666  00FF  3019               	movlw	25
  2667  0100  00F0               	movwf	tabla_hex@port
  2668  0101  3000               	movlw	0
  2669  0102  00F1               	movwf	tabla_hex@port+1
  2670  0103  0839               	movf	_year+1,w
  2671  0104  00F6               	movwf	??_envio+1
  2672  0105  0838               	movf	_year,w
  2673  0106  00F5               	movwf	??_envio
  2674  0107  3004               	movlw	4
  2675  0108                     u37_25:
  2676  0108  1003               	clrc
  2677  0109  0CF6               	rrf	??_envio+1,f
  2678  010A  0CF5               	rrf	??_envio,f
  2679  010B  3EFF               	addlw	-1
  2680  010C  1D03               	skipz
  2681  010D  2908               	goto	u37_25
  2682  010E  0875               	movf	??_envio,w
  2683  010F  390F               	andlw	15
  2684  0110  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2685  0115  2843               	goto	i1l1372
  2686  0116                     i1l1424:
  2687  0116  3019               	movlw	25
  2688  0117  00F0               	movwf	tabla_hex@port
  2689  0118  3000               	movlw	0
  2690  0119  00F1               	movwf	tabla_hex@port+1
  2691  011A  0838               	movf	_year,w
  2692  011B  390F               	andlw	15
  2693  011C  120A  118A  226E  120A  118A  	fcall	_tabla_hex
  2694  0121  2843               	goto	i1l1372
  2695  0122                     i1l1428:
  2696  0122  300A               	movlw	10
  2697  0123  0099               	movwf	25	;volatile
  2698  0124                     i1l1430:
  2699  0124  01B6               	clrf	_var_envio
  2700  0125  01B7               	clrf	_var_envio+1
  2701  0126  2966               	goto	i1l226
  2702  0127                     i1l1434:
  2703                           
  2704                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2705                           ; Switch size 1, requested type "simple"
  2706                           ; Number of cases is 1, Range of values is 0 to 0
  2707                           ; switch strategies available:
  2708                           ; Name         Instructions Cycles
  2709                           ; simple_byte            4     3 (average)
  2710                           ; direct_byte           11     8 (fixed)
  2711                           ; jumptable            260     6 (fixed)
  2712                           ;	Chosen strategy is simple_byte
  2713  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2715  0129  0837               	movf	_var_envio+1,w
  2716  012A  3A00               	xorlw	0	; case 0
