

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 11:52:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2623  006D  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2624  0072  283B               	goto	i1l1455
  2625  0073                     i1l235:	
  2626                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 207:         case 4:
  2627                           
  2628                           
  2629                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 208:             PORTAbits.RA2 
      +                          = 1;
  2630  0073  1505               	bsf	5,2	;volatile
  2631  0074                     i1l1467:
  2632                           
  2633                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 209:             tabla_hex((min
      +                          utos & 0x0F), &TXREG);
  2634  0074  3019               	movlw	25
  2635  0075  00F0               	movwf	tabla_hex@port
  2636  0076  3000               	movlw	0
  2637  0077  00F1               	movwf	tabla_hex@port+1
  2638  0078  0842               	movf	_minutos,w
  2639  0079  390F               	andlw	15
  2640  007A  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2641  007F  283B               	goto	i1l1455
  2642  0080                     i1l236:	
  2643                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 212:         case 5:
  2644                           
  2645                           
  2646                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 213:             PORTAbits.RA2 
      +                          = 1;
  2647  0080  1505               	bsf	5,2	;volatile
  2648  0081  2852               	goto	i1l1461
  2649  0082                     i1l237:	
  2650                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 217:         case 6:
  2651                           
  2652                           
  2653                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 218:             PORTAbits.RA2 
      +                          = 1;
  2654  0082  1505               	bsf	5,2	;volatile
  2655  0083                     i1l1473:
  2656                           
  2657                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 219:             tabla_hex(((se
      +                          gundos & 0xF0)>>4), &TXREG);
  2658  0083  3019               	movlw	25
  2659  0084  00F0               	movwf	tabla_hex@port
  2660  0085  3000               	movlw	0
  2661  0086  00F1               	movwf	tabla_hex@port+1
  2662  0087  0845               	movf	_segundos+1,w
  2663  0088  00F6               	movwf	??_envio+1
  2664  0089  0844               	movf	_segundos,w
  2665  008A  00F5               	movwf	??_envio
  2666  008B  3004               	movlw	4
  2667  008C                     u39_25:
  2668  008C  1003               	clrc
  2669  008D  0CF6               	rrf	??_envio+1,f
  2670  008E  0CF5               	rrf	??_envio,f
  2671  008F  3EFF               	addlw	-1
  2672  0090  1D03               	skipz
  2673  0091  288C               	goto	u39_25
  2674  0092  0875               	movf	??_envio,w
  2675  0093  390F               	andlw	15
  2676  0094  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2677  0099  283B               	goto	i1l1455
  2678  009A                     i1l238:	
  2679                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 222:         case 7:
  2680                           
  2681                           
  2682                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 223:             PORTAbits.RA2 
      +                          = 1;
  2683  009A  1505               	bsf	5,2	;volatile
  2684  009B                     i1l1477:
  2685                           
  2686                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 224:             tabla_hex((seg
      +                          undos & 0x0F), &TXREG);
  2687  009B  3019               	movlw	25
  2688  009C  00F0               	movwf	tabla_hex@port
  2689  009D  3000               	movlw	0
  2690  009E  00F1               	movwf	tabla_hex@port+1
  2691  009F  0844               	movf	_segundos,w
  2692  00A0  390F               	andlw	15
  2693  00A1  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2694  00A6  283B               	goto	i1l1455
  2695  00A7                     i1l239:	
  2696                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 227:         case 8:
  2697                           
  2698                           
  2699                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 228:             PORTAbits.RA2 
      +                          = 1;
  2700  00A7  1505               	bsf	5,2	;volatile
  2701  00A8                     i1l1481:
  2702                           
  2703                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 229:             TXREG = 44;
  2704  00A8  302C               	movlw	44
  2705  00A9  0099               	movwf	25	;volatile
  2706                           
  2707                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 230:             var_envio++;
  2708  00AA  3001               	movlw	1
  2709  00AB  07B6               	addwf	_var_envio,f
  2710  00AC  1803               	skipnc
  2711  00AD  0AB7               	incf	_var_envio+1,f
  2712  00AE  3000               	movlw	0
  2713  00AF  07B7               	addwf	_var_envio+1,f
  2714                           
  2715                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 231:             break;
  2716  00B0  2974               	goto	i1l249
  2717  00B1                     i1l240:	
  2718                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 232:         case 9:
  2719                           
  2720                           
  2721                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 233:             PORTAbits.RA2 
      +                          = 1;
  2722  00B1  1505               	bsf	5,2	;volatile
  2723  00B2                     i1l1483:
  2724                           
  2725                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 234:             tabla_hex(((di
      +                          a & 0xF0)>>4), &TXREG);
  2726  00B2  3019               	movlw	25
  2727  00B3  00F0               	movwf	tabla_hex@port
  2728  00B4  3000               	movlw	0
  2729  00B5  00F1               	movwf	tabla_hex@port+1
  2730  00B6  083D               	movf	_dia+1,w
  2731  00B7  00F6               	movwf	??_envio+1
  2732  00B8  083C               	movf	_dia,w
  2733  00B9  00F5               	movwf	??_envio
  2734  00BA  3004               	movlw	4
  2735  00BB                     u40_25:
  2736  00BB  1003               	clrc
  2737  00BC  0CF6               	rrf	??_envio+1,f
  2738  00BD  0CF5               	rrf	??_envio,f
  2739  00BE  3EFF               	addlw	-1
  2740  00BF  1D03               	skipz
  2741  00C0  28BB               	goto	u40_25
  2742  00C1  0875               	movf	??_envio,w
  2743  00C2  390F               	andlw	15
  2744  00C3  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2745  00C8  283B               	goto	i1l1455
  2746  00C9                     i1l241:	
  2747                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 237:         case 10:
  2748                           
  2749                           
  2750                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 238:             PORTAbits.RA2 
      +                          = 1;
  2751  00C9  1505               	bsf	5,2	;volatile
  2752  00CA                     i1l1487:
  2753                           
  2754                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 239:             tabla_hex((dia
      +                           & 0x0F), &TXREG);
  2755  00CA  3019               	movlw	25
  2756  00CB  00F0               	movwf	tabla_hex@port
  2757  00CC  3000               	movlw	0
  2758  00CD  00F1               	movwf	tabla_hex@port+1
  2759  00CE  083C               	movf	_dia,w
  2760  00CF  390F               	andlw	15
  2761  00D0  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2762  00D5  283B               	goto	i1l1455
  2763  00D6                     i1l242:	
  2764                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 242:         case 11:
  2765                           
  2766                           
  2767                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 243:             PORTAbits.RA2 
      +                          = 1;
  2768  00D6  1505               	bsf	5,2	;volatile
  2769  00D7                     i1l1491:
  2770                           
  2771                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 244:             TXREG = 47;
  2772  00D7  302F               	movlw	47
  2773  00D8  0099               	movwf	25	;volatile
  2774                           
  2775                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 245:             var_envio++;
  2776  00D9  3001               	movlw	1
  2777  00DA  07B6               	addwf	_var_envio,f
  2778  00DB  1803               	skipnc
  2779  00DC  0AB7               	incf	_var_envio+1,f
  2780  00DD  3000               	movlw	0
  2781  00DE  07B7               	addwf	_var_envio+1,f
  2782                           
  2783                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 246:             break;
  2784  00DF  2974               	goto	i1l249
  2785  00E0                     i1l243:	
  2786                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 247:         case 12:
  2787                           
  2788                           
  2789                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 248:             PORTAbits.RA2 
      +                          = 1;
  2790  00E0  1505               	bsf	5,2	;volatile
  2791  00E1                     i1l1493:
  2792                           
  2793                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 249:             tabla_hex(((me
      +                          s & 0xF0)>>4), &TXREG);
  2794  00E1  3019               	movlw	25
  2795  00E2  00F0               	movwf	tabla_hex@port
  2796  00E3  3000               	movlw	0
  2797  00E4  00F1               	movwf	tabla_hex@port+1
  2798  00E5  083B               	movf	_mes+1,w
  2799  00E6  00F6               	movwf	??_envio+1
  2800  00E7  083A               	movf	_mes,w
  2801  00E8  00F5               	movwf	??_envio
  2802  00E9  3004               	movlw	4
  2803  00EA                     u41_25:
  2804  00EA  1003               	clrc
  2805  00EB  0CF6               	rrf	??_envio+1,f
  2806  00EC  0CF5               	rrf	??_envio,f
  2807  00ED  3EFF               	addlw	-1
  2808  00EE  1D03               	skipz
  2809  00EF  28EA               	goto	u41_25
  2810  00F0  0875               	movf	??_envio,w
  2811  00F1  390F               	andlw	15
  2812  00F2  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2813  00F7  283B               	goto	i1l1455
  2814  00F8                     i1l244:	
  2815                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 252:         case 13:
  2816                           
  2817                           
  2818                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 253:             PORTAbits.RA2 
      +                          = 1;
  2819  00F8  1505               	bsf	5,2	;volatile
  2820  00F9                     i1l1497:
  2821                           
  2822                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 254:             tabla_hex((mes
      +                           & 0x0F), &TXREG);
  2823  00F9  3019               	movlw	25
  2824  00FA  00F0               	movwf	tabla_hex@port
  2825  00FB  3000               	movlw	0
  2826  00FC  00F1               	movwf	tabla_hex@port+1
  2827  00FD  083A               	movf	_mes,w
  2828  00FE  390F               	andlw	15
  2829  00FF  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2830  0104  283B               	goto	i1l1455
  2831  0105                     i1l245:	
  2832                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 257:         case 14:
  2833                           
  2834                           
  2835                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 258:             PORTAbits.RA2 
      +                          = 1;
  2836  0105  1505               	bsf	5,2	;volatile
  2837  0106  28D7               	goto	i1l1491
  2838  0107                     i1l246:	
  2839                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 262:         case 15:
  2840                           
  2841                           
  2842                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 263:             PORTAbits.RA2 
      +                          = 1;
  2843  0107  1505               	bsf	5,2	;volatile
  2844  0108                     i1l1503:
  2845                           
  2846                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 264:             tabla_hex(((ye
      +                          ar & 0xF0)>>4), &TXREG);
  2847  0108  3019               	movlw	25
  2848  0109  00F0               	movwf	tabla_hex@port
  2849  010A  3000               	movlw	0
  2850  010B  00F1               	movwf	tabla_hex@port+1
  2851  010C  0839               	movf	_year+1,w
  2852  010D  00F6               	movwf	??_envio+1
  2853  010E  0838               	movf	_year,w
  2854  010F  00F5               	movwf	??_envio
