

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 00:46:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2519                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 181:             tabla_hex((hor
      +                          as & 0x0F), &TXREG);
  2520  0043  3019               	movlw	25
  2521  0044  00F0               	movwf	tabla_hex@port
  2522  0045  3000               	movlw	0
  2523  0046  00F1               	movwf	tabla_hex@port+1
  2524  0047  0840               	movf	_horas,w
  2525  0048  390F               	andlw	15
  2526  0049  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2527  004E  283A               	goto	i1l1438
  2528  004F                     i1l1444:
  2529                           
  2530                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 185:             TXREG = 58;
  2531  004F  303A               	movlw	58
  2532  0050  0099               	movwf	25	;volatile
  2533                           
  2534                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 186:             var_envio++;
  2535  0051  3001               	movlw	1
  2536  0052  07B6               	addwf	_var_envio,f
  2537  0053  1803               	skipnc
  2538  0054  0AB7               	incf	_var_envio+1,f
  2539  0055  3000               	movlw	0
  2540  0056  07B7               	addwf	_var_envio+1,f
  2541                           
  2542                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 187:             break;
  2543  0057  295D               	goto	i1l246
  2544  0058                     i1l1446:
  2545                           
  2546                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 189:             tabla_hex(((mi
      +                          nutos & 0xF0)>>4), &TXREG);
  2547  0058  3019               	movlw	25
  2548  0059  00F0               	movwf	tabla_hex@port
  2549  005A  3000               	movlw	0
  2550  005B  00F1               	movwf	tabla_hex@port+1
  2551  005C  0843               	movf	_minutos+1,w
  2552  005D  00F6               	movwf	??_envio+1
  2553  005E  0842               	movf	_minutos,w
  2554  005F  00F5               	movwf	??_envio
  2555  0060  3004               	movlw	4
  2556  0061                     u37_25:
  2557  0061  1003               	clrc
  2558  0062  0CF6               	rrf	??_envio+1,f
  2559  0063  0CF5               	rrf	??_envio,f
  2560  0064  3EFF               	addlw	-1
  2561  0065  1D03               	skipz
  2562  0066  2861               	goto	u37_25
  2563  0067  0875               	movf	??_envio,w
  2564  0068  390F               	andlw	15
  2565  0069  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2566  006E  283A               	goto	i1l1438
  2567  006F                     i1l1450:
  2568                           
  2569                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 193:             tabla_hex((min
      +                          utos & 0x0F), &TXREG);
  2570  006F  3019               	movlw	25
  2571  0070  00F0               	movwf	tabla_hex@port
  2572  0071  3000               	movlw	0
  2573  0072  00F1               	movwf	tabla_hex@port+1
  2574  0073  0842               	movf	_minutos,w
  2575  0074  390F               	andlw	15
  2576  0075  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2577  007A  283A               	goto	i1l1438
  2578  007B                     i1l1456:
  2579                           
  2580                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 201:             tabla_hex(((se
      +                          gundos & 0xF0)>>4), &TXREG);
  2581  007B  3019               	movlw	25
  2582  007C  00F0               	movwf	tabla_hex@port
  2583  007D  3000               	movlw	0
  2584  007E  00F1               	movwf	tabla_hex@port+1
  2585  007F  0845               	movf	_segundos+1,w
  2586  0080  00F6               	movwf	??_envio+1
  2587  0081  0844               	movf	_segundos,w
  2588  0082  00F5               	movwf	??_envio
  2589  0083  3004               	movlw	4
  2590  0084                     u38_25:
  2591  0084  1003               	clrc
  2592  0085  0CF6               	rrf	??_envio+1,f
  2593  0086  0CF5               	rrf	??_envio,f
  2594  0087  3EFF               	addlw	-1
  2595  0088  1D03               	skipz
  2596  0089  2884               	goto	u38_25
  2597  008A  0875               	movf	??_envio,w
  2598  008B  390F               	andlw	15
  2599  008C  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2600  0091  283A               	goto	i1l1438
  2601  0092                     i1l1460:
  2602                           
  2603                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 205:             tabla_hex((seg
      +                          undos & 0x0F), &TXREG);
  2604  0092  3019               	movlw	25
  2605  0093  00F0               	movwf	tabla_hex@port
  2606  0094  3000               	movlw	0
  2607  0095  00F1               	movwf	tabla_hex@port+1
  2608  0096  0844               	movf	_segundos,w
  2609  0097  390F               	andlw	15
  2610  0098  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2611  009D  283A               	goto	i1l1438
  2612  009E                     i1l1464:
  2613                           
  2614                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 209:             TXREG = 44;
  2615  009E  302C               	movlw	44
  2616  009F  0099               	movwf	25	;volatile
  2617                           
  2618                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 210:             var_envio++;
  2619  00A0  3001               	movlw	1
  2620  00A1  07B6               	addwf	_var_envio,f
  2621  00A2  1803               	skipnc
  2622  00A3  0AB7               	incf	_var_envio+1,f
  2623  00A4  3000               	movlw	0
  2624  00A5  07B7               	addwf	_var_envio+1,f
  2625                           
  2626                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 211:             break;
  2627  00A6  295D               	goto	i1l246
  2628  00A7                     i1l1466:
  2629                           
  2630                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 213:             tabla_hex(((di
      +                          a & 0xF0)>>4), &TXREG);
  2631  00A7  3019               	movlw	25
  2632  00A8  00F0               	movwf	tabla_hex@port
  2633  00A9  3000               	movlw	0
  2634  00AA  00F1               	movwf	tabla_hex@port+1
  2635  00AB  083D               	movf	_dia+1,w
  2636  00AC  00F6               	movwf	??_envio+1
  2637  00AD  083C               	movf	_dia,w
  2638  00AE  00F5               	movwf	??_envio
  2639  00AF  3004               	movlw	4
  2640  00B0                     u39_25:
  2641  00B0  1003               	clrc
  2642  00B1  0CF6               	rrf	??_envio+1,f
  2643  00B2  0CF5               	rrf	??_envio,f
  2644  00B3  3EFF               	addlw	-1
  2645  00B4  1D03               	skipz
  2646  00B5  28B0               	goto	u39_25
  2647  00B6  0875               	movf	??_envio,w
  2648  00B7  390F               	andlw	15
  2649  00B8  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2650  00BD  283A               	goto	i1l1438
  2651  00BE                     i1l1470:
  2652                           
  2653                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 217:             tabla_hex((dia
      +                           & 0x0F), &TXREG);
  2654  00BE  3019               	movlw	25
  2655  00BF  00F0               	movwf	tabla_hex@port
  2656  00C0  3000               	movlw	0
  2657  00C1  00F1               	movwf	tabla_hex@port+1
  2658  00C2  083C               	movf	_dia,w
  2659  00C3  390F               	andlw	15
  2660  00C4  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2661  00C9  283A               	goto	i1l1438
  2662  00CA                     i1l1474:
  2663                           
  2664                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 221:             TXREG = 47;
  2665  00CA  302F               	movlw	47
  2666  00CB  0099               	movwf	25	;volatile
  2667                           
  2668                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 222:             var_envio++;
  2669  00CC  3001               	movlw	1
  2670  00CD  07B6               	addwf	_var_envio,f
  2671  00CE  1803               	skipnc
  2672  00CF  0AB7               	incf	_var_envio+1,f
  2673  00D0  3000               	movlw	0
  2674  00D1  07B7               	addwf	_var_envio+1,f
  2675                           
  2676                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 223:             break;
  2677  00D2  295D               	goto	i1l246
  2678  00D3                     i1l1476:
  2679                           
  2680                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 225:             tabla_hex(((me
      +                          s & 0xF0)>>4), &TXREG);
  2681  00D3  3019               	movlw	25
  2682  00D4  00F0               	movwf	tabla_hex@port
  2683  00D5  3000               	movlw	0
  2684  00D6  00F1               	movwf	tabla_hex@port+1
  2685  00D7  083B               	movf	_mes+1,w
  2686  00D8  00F6               	movwf	??_envio+1
  2687  00D9  083A               	movf	_mes,w
  2688  00DA  00F5               	movwf	??_envio
  2689  00DB  3004               	movlw	4
  2690  00DC                     u40_25:
  2691  00DC  1003               	clrc
  2692  00DD  0CF6               	rrf	??_envio+1,f
  2693  00DE  0CF5               	rrf	??_envio,f
  2694  00DF  3EFF               	addlw	-1
  2695  00E0  1D03               	skipz
  2696  00E1  28DC               	goto	u40_25
  2697  00E2  0875               	movf	??_envio,w
  2698  00E3  390F               	andlw	15
  2699  00E4  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2700  00E9  283A               	goto	i1l1438
  2701  00EA                     i1l1480:
  2702                           
  2703                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 229:             tabla_hex((mes
      +                           & 0x0F), &TXREG);
  2704  00EA  3019               	movlw	25
  2705  00EB  00F0               	movwf	tabla_hex@port
  2706  00EC  3000               	movlw	0
  2707  00ED  00F1               	movwf	tabla_hex@port+1
  2708  00EE  083A               	movf	_mes,w
  2709  00EF  390F               	andlw	15
  2710  00F0  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2711  00F5  283A               	goto	i1l1438
  2712  00F6                     i1l1486:
  2713                           
  2714                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 237:             tabla_hex(((ye
      +                          ar & 0xF0)>>4), &TXREG);
  2715  00F6  3019               	movlw	25
  2716  00F7  00F0               	movwf	tabla_hex@port
  2717  00F8  3000               	movlw	0
  2718  00F9  00F1               	movwf	tabla_hex@port+1
  2719  00FA  0839               	movf	_year+1,w
  2720  00FB  00F6               	movwf	??_envio+1
  2721  00FC  0838               	movf	_year,w
  2722  00FD  00F5               	movwf	??_envio
  2723  00FE  3004               	movlw	4
  2724  00FF                     u41_25:
  2725  00FF  1003               	clrc
  2726  0100  0CF6               	rrf	??_envio+1,f
  2727  0101  0CF5               	rrf	??_envio,f
  2728  0102  3EFF               	addlw	-1
  2729  0103  1D03               	skipz
  2730  0104  28FF               	goto	u41_25
  2731  0105  0875               	movf	??_envio,w
  2732  0106  390F               	andlw	15
  2733  0107  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2734  010C  283A               	goto	i1l1438
  2735  010D                     i1l1490:
  2736                           
  2737                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 241:             tabla_hex((yea
      +                          r & 0x0F), &TXREG);
  2738  010D  3019               	movlw	25
  2739  010E  00F0               	movwf	tabla_hex@port
  2740  010F  3000               	movlw	0
  2741  0110  00F1               	movwf	tabla_hex@port+1
  2742  0111  0838               	movf	_year,w
  2743  0112  390F               	andlw	15
  2744  0113  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2745  0118  283A               	goto	i1l1438
  2746  0119                     i1l1494:
  2747                           
  2748                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 245:             TXREG = 10;
  2749  0119  300A               	movlw	10
  2750  011A  0099               	movwf	25	;volatile
  2751  011B                     i1l1496:
  2752                           
  2753                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 246:             var_envio = 0;
  2754  011B  01B6               	clrf	_var_envio
  2755  011C  01B7               	clrf	_var_envio+1
  2756                           
  2757                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 247:             break;
  2758  011D  295D               	goto	i1l246
  2759  011E                     i1l1500:
  2760                           
  2761                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2762                           ; Switch size 1, requested type "simple"
  2763                           ; Number of cases is 1, Range of values is 0 to 0
  2764                           ; switch strategies available:
  2765                           ; Name         Instructions Cycles
  2766                           ; simple_byte            4     3 (average)
  2767                           ; direct_byte           11     8 (fixed)
  2768                           ; jumptable            260     6 (fixed)
  2769                           ;	Chosen strategy is simple_byte
  2770  011E  1283               	bcf	3,5	;RP0=0, select bank0
  2771  011F  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0120  0837               	movf	_var_envio+1,w
  2773  0121  3A00               	xorlw	0	; case 0
  2774  0122  1903               	skipnz
  2775  0123  2925               	goto	i1l1740
  2776  0124  295D               	goto	i1l246
