

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 04 21:05:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2725  03C3  120A  118A  245D  120A  118A  	fcall	_mux_ADC
  2726  03C8                     i1l1672:
  2727                           
  2728                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 87:     if (PIR1bits.RCIF =
      +                          = 1){
  2729  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2730  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2731  03CA  1E8C               	btfss	12,5	;volatile
  2732  03CB  2BCD               	goto	u27_21
  2733  03CC  2BCE               	goto	u27_20
  2734  03CD                     u27_21:
  2735  03CD  2BDF               	goto	i1l240
  2736  03CE                     u27_20:
  2737  03CE                     i1l1674:
  2738                           
  2739                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 88:         if (RC_selector
      +                           == 1){
  2740  03CE  032B               	decf	_RC_selector,w
  2741  03CF  1D03               	btfss	3,2
  2742  03D0  2BD2               	goto	u28_21
  2743  03D1  2BD3               	goto	u28_20
  2744  03D2                     u28_21:
  2745  03D2  2BD9               	goto	i1l238
  2746  03D3                     u28_20:
  2747  03D3                     i1l1676:
  2748                           
  2749                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 89:             DATO_RECIBI
      +                          DO = RCREG;
  2750  03D3  081A               	movf	26,w	;volatile
  2751  03D4  00FF               	movwf	btemp+1
  2752  03D5  087F               	movf	btemp+1,w
  2753  03D6  00FD               	movwf	_DATO_RECIBIDO
  2754  03D7                     i1l1678:
  2755                           
  2756                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 90:             RC_selector
      +                           = 0;
  2757  03D7  01AB               	clrf	_RC_selector
  2758                           
  2759                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 91:         }else{
  2760  03D8  2BDF               	goto	i1l240
  2761  03D9                     i1l238:
  2762                           
  2763                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 92:             RC_selector
      +                           = 1;
  2764  03D9  01AB               	clrf	_RC_selector
  2765  03DA  0AAB               	incf	_RC_selector,f
  2766  03DB                     i1l1680:
  2767                           
  2768                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 93:             ENTER = RCR
      +                          EG;
  2769  03DB  081A               	movf	26,w	;volatile
  2770  03DC  00FF               	movwf	btemp+1
  2771  03DD  087F               	movf	btemp+1,w
  2772  03DE  00FC               	movwf	_ENTER
  2773  03DF                     i1l240:
  2774  03DF  087B               	movf	??_isr+3,w
  2775  03E0  00FF               	movwf	btemp+1
  2776  03E1  087A               	movf	??_isr+2,w
  2777  03E2  008A               	movwf	10
  2778  03E3  0879               	movf	??_isr+1,w
  2779  03E4  0084               	movwf	4
  2780  03E5  0E78               	swapf	??_isr^(0+4294967168),w
  2781  03E6  0083               	movwf	3
  2782  03E7  0EFE               	swapf	btemp,f
  2783  03E8  0E7E               	swapf	btemp,w
  2784  03E9  0009               	retfie
  2785  03EA                     __end_of_isr:
  2786                           
  2787                           	psect	intentry
  2788  0004                     __pintentry:	
  2789                           ;incstack = 0
  2790                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2791                           
  2792  0004                     interrupt_function:
  2793  007E                     saved_w	set	btemp
  2794  0004  00FE               	movwf	btemp
  2795  0005  0E03               	swapf	3,w
  2796  0006  00F8               	movwf	??_isr
  2797  0007  0804               	movf	4,w
  2798  0008  00F9               	movwf	??_isr+1
  2799  0009  080A               	movf	10,w
  2800  000A  00FA               	movwf	??_isr+2
  2801  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2802  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2803  000D  087F               	movf	btemp+1,w
  2804  000E  00FB               	movwf	??_isr+3
  2805  000F  120A  118A  2BA4   	ljmp	_isr
  2806                           
  2807                           	psect	text13
  2808  042C                     __ptext13:	
  2809 ;; *************** function _sep_nibbles *****************
  2810 ;; Defined at:
  2811 ;;		line 194 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  var1            1    wreg     PTR unsigned char 
  2814 ;;		 -> POT1(1), 
  2815 ;;  var2            1    0[COMMON] PTR unsigned char 
  2816 ;;		 -> POT2(1), 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  var1            1    2[COMMON] PTR unsigned char 
  2819 ;;		 -> POT1(1), 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         1       0       0       0       0
  2830 ;;      Locals:         1       0       0       0       0
  2831 ;;      Temps:          1       0       0       0       0
  2832 ;;      Totals:         3       0       0       0       0
  2833 ;;Total ram usage:        3 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_isr
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _sep_nibbles
  2844  042C                     _sep_nibbles:
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in _sep_nibbles: [wreg-fsr0h+status,2+status,0+btemp+1]
  2848                           ;sep_nibbles@var1 stored from wreg
  2849  042C  00F2               	movwf	sep_nibbles@var1
  2850  042D                     i1l1510:
  2851                           
  2852                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 195:     NLPOT1 = *var1 & 0
      +                          b00001111;
  2853  042D  0872               	movf	sep_nibbles@var1,w
  2854  042E  0084               	movwf	4
  2855  042F  1383               	bcf	3,7	;select IRP bank0
  2856  0430  0800               	movf	0,w
  2857  0431  390F               	andlw	15
  2858  0432  00FF               	movwf	btemp+1
  2859  0433  087F               	movf	btemp+1,w
  2860  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2861  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2862  0436  00AF               	movwf	_NLPOT1
  2863  0437                     i1l1512:
  2864                           
  2865                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 196:     NHPOT1 = (*var1 & 
      +                          0b11110000)>>4;
  2866  0437  0872               	movf	sep_nibbles@var1,w
  2867  0438  0084               	movwf	4
  2868  0439  0800               	movf	0,w
  2869  043A  00F1               	movwf	??_sep_nibbles
  2870  043B  3004               	movlw	4
  2871  043C                     u18_25:
  2872  043C  1003               	clrc
  2873  043D  0CF1               	rrf	??_sep_nibbles,f
  2874  043E  3EFF               	addlw	-1
  2875  043F  1D03               	skipz
  2876  0440  2C3C               	goto	u18_25
  2877  0441  0871               	movf	??_sep_nibbles,w
  2878  0442  390F               	andlw	15
  2879  0443  00FF               	movwf	btemp+1
  2880  0444  087F               	movf	btemp+1,w
  2881  0445  00B0               	movwf	_NHPOT1
  2882  0446                     i1l1514:
  2883                           
  2884                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 197:     NLPOT2 = *var2 & 0
      +                          b00001111;
  2885  0446  0870               	movf	sep_nibbles@var2,w
  2886  0447  0084               	movwf	4
  2887  0448  0800               	movf	0,w
  2888  0449  390F               	andlw	15
  2889  044A  00FF               	movwf	btemp+1
  2890  044B  087F               	movf	btemp+1,w
  2891  044C  00AD               	movwf	_NLPOT2
  2892                           
  2893                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 198:     NHPOT2 = (*var2 & 
      +                          0b11110000)>>4;
  2894  044D  0870               	movf	sep_nibbles@var2,w
  2895  044E  0084               	movwf	4
  2896  044F  0800               	movf	0,w
  2897  0450  00F1               	movwf	??_sep_nibbles
  2898  0451  3004               	movlw	4
  2899  0452                     u19_25:
  2900  0452  1003               	clrc
  2901  0453  0CF1               	rrf	??_sep_nibbles,f
  2902  0454  3EFF               	addlw	-1
  2903  0455  1D03               	skipz
  2904  0456  2C52               	goto	u19_25
  2905  0457  0871               	movf	??_sep_nibbles,w
  2906  0458  390F               	andlw	15
  2907  0459  00FF               	movwf	btemp+1
  2908  045A  087F               	movf	btemp+1,w
  2909  045B  00AE               	movwf	_NHPOT2
  2910  045C                     i1l270:
  2911  045C  0008               	return
  2912  045D                     __end_of_sep_nibbles:
  2913                           
  2914                           	psect	text14
  2915  045D                     __ptext14:	
  2916 ;; *************** function _mux_ADC *****************
  2917 ;; Defined at:
  2918 ;;		line 150 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       0       0       0       0
  2933 ;;      Locals:         0       0       0       0       0
  2934 ;;      Temps:          0       0       0       0       0
  2935 ;;      Totals:         0       0       0       0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    1
  2939 ;; This function calls:
  2940 ;;		i1_configADC
  2941 ;; This function is called by:
  2942 ;;		_isr
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _mux_ADC
  2948  045D                     _mux_ADC:
  2949  045D                     i1l1550:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _mux_ADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2952                           
  2953                           
  2954                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 151:     if (ADC_selector =
      +                          = 1){
  2955  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2956  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2957  045F  0331               	decf	_ADC_selector,w
  2958  0460  1D03               	btfss	3,2
  2959  0461  2C63               	goto	u20_21
  2960  0462  2C64               	goto	u20_20
  2961  0463                     u20_21:
  2962  0463  2C79               	goto	i1l254
  2963  0464                     u20_20:
  2964  0464                     i1l1552:
  2965                           
  2966                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 152:       ADC_selector = 1
      +                          ;
  2967  0464  01B1               	clrf	_ADC_selector
  2968  0465  0AB1               	incf	_ADC_selector,f
  2969  0466                     i1l1554:
  2970                           
  2971                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 153:       POT1 = ADRESH;
  2972  0466  081E               	movf	30,w	;volatile
  2973  0467  00FF               	movwf	btemp+1
  2974  0468  087F               	movf	btemp+1,w
  2975  0469  00B3               	movwf	_POT1
  2976  046A                     i1l1556:
  2977                           
  2978                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 154:       PIR1bits.ADIF = 
      +                          0;
  2979  046A  130C               	bcf	12,6	;volatile
  2980  046B                     i1l1558:
  2981                           
  2982                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 155:       configADC(12,2);
  2983  046B  3002               	movlw	2
  2984  046C  00FF               	movwf	btemp+1
  2985  046D  087F               	movf	btemp+1,w
  2986  046E  00F0               	movwf	i1configADC@vel
  2987  046F  300C               	movlw	12
  2988  0470  120A  118A  2024  120A  118A  	fcall	i1_configADC
  2989  0475                     i1l1560:
  2990                           
  2991                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 156:       ADCON0bits.GO_nD
      +                          ONE = 1;
  2992  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2994  0477  149F               	bsf	31,1	;volatile
  2995                           
  2996                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 157:     }else{
  2997  0478  2C8D               	goto	i1l256
  2998  0479                     i1l254:
  2999                           
  3000                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 158:       ADC_selector = 1
      +                          ;
  3001  0479  01B1               	clrf	_ADC_selector
  3002  047A  0AB1               	incf	_ADC_selector,f
  3003  047B                     i1l1562:
  3004                           
  3005                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 159:       POT2 = ADRESH;
  3006  047B  081E               	movf	30,w	;volatile
  3007  047C  00FF               	movwf	btemp+1
  3008  047D  087F               	movf	btemp+1,w
  3009  047E  00B2               	movwf	_POT2
  3010  047F                     i1l1564:
  3011                           
  3012                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 160:       PIR1bits.ADIF = 
