

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:00:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3700  0F63                     l1806:
  3701  0F63  3002               	movlw	2
  3702  0F64  0624               	xorwf	Lcd_Set_Cursor@a,w
  3703  0F65  1D03               	btfss	3,2
  3704  0F66  2F68               	goto	u671
  3705  0F67  2F69               	goto	u670
  3706  0F68                     u671:
  3707  0F68  2F74               	goto	l23
  3708  0F69                     u670:
  3709  0F69                     l1808:
  3710                           
  3711                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 35:  {;C:/MPlab_Dig
      +                          ital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 36:   temp = 0xC0 + b - 1;
  3712  0F69  0823               	movf	Lcd_Set_Cursor@b,w
  3713  0F6A  3EBF               	addlw	191
  3714  0F6B  00FF               	movwf	btemp+1
  3715  0F6C  087F               	movf	btemp+1,w
  3716  0F6D  00A5               	movwf	Lcd_Set_Cursor@temp
  3717  0F6E                     l1810:
  3718                           
  3719                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 37:         Lcd_Cmd
      +                          (temp);
  3720  0F6E  0825               	movf	Lcd_Set_Cursor@temp,w
  3721  0F6F  120A  158A  2736  120A  158A  	fcall	_Lcd_Cmd
  3722  0F74                     l23:
  3723  0F74  0008               	return
  3724  0F75                     __end_of_Lcd_Set_Cursor:
  3725                           
  3726                           	psect	text14
  3727  0EDB                     __ptext14:	
  3728 ;; *************** function _Lcd_Clear *****************
  3729 ;; Defined at:
  3730 ;;		line 24 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;		None
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;		None
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      void 
  3737 ;; Registers used:
  3738 ;;		wreg, status,2, status,0, pclath, cstack
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3744 ;;      Params:         0       0       0       0       0
  3745 ;;      Locals:         0       0       0       0       0
  3746 ;;      Temps:          0       0       0       0       0
  3747 ;;      Totals:         0       0       0       0       0
  3748 ;;Total ram usage:        0 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:    5
  3751 ;; This function calls:
  3752 ;;		_Lcd_Cmd
  3753 ;; This function is called by:
  3754 ;;		_main
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           
  3759                           ;psect for function _Lcd_Clear
  3760  0EDB                     _Lcd_Clear:
  3761  0EDB                     l1798:	
  3762                           ;incstack = 0
  3763                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3764                           
  3765                           
  3766                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 25:  Lcd_Cmd(1);
  3767  0EDB  3001               	movlw	1
  3768  0EDC  120A  158A  2736  120A  158A  	fcall	_Lcd_Cmd
  3769  0EE1                     l17:
  3770  0EE1  0008               	return
  3771  0EE2                     __end_of_Lcd_Clear:
  3772                           
  3773                           	psect	text15
  3774  0F36                     __ptext15:	
  3775 ;; *************** function _Lcd_Cmd *****************
  3776 ;; Defined at:
  3777 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  a               1    wreg     unsigned char 
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;  a               1    2[BANK0 ] unsigned char 
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  1    wreg      void 
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0, pclath, cstack
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3791 ;;      Params:         0       0       0       0       0
  3792 ;;      Locals:         0       1       0       0       0
  3793 ;;      Temps:          0       1       0       0       0
  3794 ;;      Totals:         0       2       0       0       0
  3795 ;;Total ram usage:        2 bytes
  3796 ;; Hardware stack levels used:    1
  3797 ;; Hardware stack levels required when called:    4
  3798 ;; This function calls:
  3799 ;;		_Lcd_Port
  3800 ;; This function is called by:
  3801 ;;		_Lcd_Clear
  3802 ;;		_Lcd_Set_Cursor
  3803 ;;		_Lcd_Init
  3804 ;;		_Lcd_Shift_Right
  3805 ;;		_Lcd_Shift_Left
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _Lcd_Cmd
  3811  0F36                     _Lcd_Cmd:
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3815                           ;Lcd_Cmd@a stored from wreg
  3816  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  3818  0F38  00A2               	movwf	Lcd_Cmd@a
  3819  0F39                     l1564:
  3820                           
  3821                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 18:  RE0 = 0;
  3822  0F39  1009               	bcf	9,0	;volatile
  3823  0F3A                     l1566:
  3824                           
  3825                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 19:  Lcd_Port(a);
  3826  0F3A  0822               	movf	Lcd_Cmd@a,w
  3827  0F3B  120A  158A  26D5  120A  158A  	fcall	_Lcd_Port
  3828  0F40                     l1568:
  3829                           
  3830                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 20:  RE2 = 1;
  3831  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  3832  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  3833  0F42  1509               	bsf	9,2	;volatile
  3834  0F43                     l1570:
  3835                           
  3836                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 21:     _delay((uns
      +                          igned long)((10)*(400000/4000.0)));
  3837  0F43  30C7               	movlw	199
  3838  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  3839  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  3840  0F46  00A1               	movwf	??_Lcd_Cmd
  3841  0F47                     u907:
  3842  0F47  2F48               	nop2
  3843  0F48  0BA1               	decfsz	??_Lcd_Cmd,f
  3844  0F49  2F47               	goto	u907
  3845  0F4A  2F4B               	nop2
  3846  0F4B                     l1572:
  3847                           
  3848                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 22:     RE2 = 0;
  3849  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  3850  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  3851  0F4D  1109               	bcf	9,2	;volatile
  3852  0F4E                     l14:
  3853  0F4E  0008               	return
  3854  0F4F                     __end_of_Lcd_Cmd:
  3855                           
  3856                           	psect	text16
  3857  0ED5                     __ptext16:	
  3858 ;; *************** function _Lcd_Port *****************
  3859 ;; Defined at:
  3860 ;;		line 14 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;  a               1    wreg     unsigned char 
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;  a               1    0[BANK0 ] unsigned char 
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3874 ;;      Params:         0       0       0       0       0
  3875 ;;      Locals:         0       1       0       0       0
  3876 ;;      Temps:          0       0       0       0       0
  3877 ;;      Totals:         0       1       0       0       0
  3878 ;;Total ram usage:        1 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    3
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_Lcd_Cmd
  3885 ;;		_Lcd_Init
  3886 ;;		_Lcd_Write_Char
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
  3891                           ;psect for function _Lcd_Port
  3892  0ED5                     _Lcd_Port:
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _Lcd_Port: [wreg]
  3896                           ;Lcd_Port@a stored from wreg
  3897  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  3898  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  3899  0ED7  00A0               	movwf	Lcd_Port@a
  3900  0ED8                     l1562:
  3901                           
  3902                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 15:     PORTD = a;
  3903  0ED8  0820               	movf	Lcd_Port@a,w
  3904  0ED9  0088               	movwf	8	;volatile
  3905  0EDA                     l11:
  3906  0EDA  0008               	return
  3907  0EDB                     __end_of_Lcd_Port:
  3908                           
  3909                           	psect	text17
  3910  0EEA                     __ptext17:	
  3911 ;; *************** function _ADC_GO *****************
  3912 ;; Defined at:
  3913 ;;		line 245 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  3914 ;; Parameters:    Size  Location     Type
  3915 ;;		None
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;		None
  3918 ;; Return value:  Size  Location     Type
  3919 ;;                  1    wreg      void 
  3920 ;; Registers used:
  3921 ;;		wreg, status,2
  3922 ;; Tracked objects:
  3923 ;;		On entry : 0/0
  3924 ;;		On exit  : 0/0
  3925 ;;		Unchanged: 0/0
  3926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3927 ;;      Params:         0       0       0       0       0
  3928 ;;      Locals:         0       0       0       0       0
  3929 ;;      Temps:          0       0       0       0       0
  3930 ;;      Totals:         0       0       0       0       0
  3931 ;;Total ram usage:        0 bytes
  3932 ;; Hardware stack levels used:    1
  3933 ;; Hardware stack levels required when called:    3
  3934 ;; This function calls:
  3935 ;;		Nothing
  3936 ;; This function is called by:
  3937 ;;		_main
  3938 ;; This function uses a non-reentrant model
  3939 ;;
  3940                           
  3941                           
  3942                           ;psect for function _ADC_GO
  3943  0EEA                     _ADC_GO:
  3944  0EEA                     l1950:	
  3945                           ;incstack = 0
  3946                           ; Regs used in _ADC_GO: [wreg+status,2]
  3947                           
  3948                           
  3949                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 246:     if (controlADC > 1
      +                          0){
  3950  0EEA  300B               	movlw	11
  3951  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  3952  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  3953  0EED  0242               	subwf	_controlADC,w
  3954  0EEE  1C03               	skipc
  3955  0EEF  2EF1               	goto	u771
  3956  0EF0  2EF2               	goto	u770
  3957  0EF1                     u771:
  3958  0EF1  2EF7               	goto	l291
  3959  0EF2                     u770:
  3960  0EF2                     l1952:
  3961                           
  3962                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 247:         controlADC = 0
      +                          ;
  3963  0EF2  01C2               	clrf	_controlADC
  3964  0EF3                     l1954:
  3965                           
  3966                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 248:         ADCON0bits.GO_
      +                          nDONE = 1;
  3967  0EF3  149F               	bsf	31,1	;volatile
  3968  0EF4                     l1956:
  3969                           
  3970                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 249:         PIE1bits.TXIE 
      +                          = 1;
  3971  0EF4  1683               	bsf	3,5	;RP0=1, select bank1
  3972  0EF5  1303               	bcf	3,6	;RP1=0, select bank1
  3973  0EF6  160C               	bsf	12,4	;volatile
  3974  0EF7                     l291:
  3975  0EF7  0008               	return
  3976  0EF8                     __end_of_ADC_GO:
  3977                           
  3978                           	psect	text18
  3979  05CB                     __ptext18:	
  3980 ;; *************** function _isr *****************
  3981 ;; Defined at:
  3982 ;;		line 86 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;		None
  3985 ;; Auto vars:     Size  Location     Type
  3986 ;;		None
  3987 ;; Return value:  Size  Location     Type
  3988 ;;                  1    wreg      void 
  3989 ;; Registers used:
  3990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3996 ;;      Params:         0       0       0       0       0
  3997 ;;      Locals:         0       0       0       0       0
  3998 ;;      Temps:          4       0       0       0       0
  3999 ;;      Totals:         4       0       0       0       0
  4000 ;;Total ram usage:        4 bytes
  4001 ;; Hardware stack levels used:    1
  4002 ;; Hardware stack levels required when called:    2
  4003 ;; This function calls:
  4004 ;;		_envio
  4005 ;;		_sep_nibbles
  4006 ;;		_verificacion
  4007 ;;		i1_configADC
  4008 ;; This function is called by:
  4009 ;;		Interrupt level 1
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013                           
  4014                           ;psect for function _isr
  4015  05CB                     _isr:
  4016  05CB                     i1l1984:
  4017                           
  4018                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 87:     if (INTCONbits.TMR0
      +                          IF == 1){
  4019  05CB  1D0B               	btfss	11,2	;volatile
  4020  05CC  2DCE               	goto	u78_21
  4021  05CD  2DCF               	goto	u78_20
  4022  05CE                     u78_21:
  4023  05CE  2DDD               	goto	i1l1994
  4024  05CF                     u78_20:
  4025  05CF                     i1l1986:
  4026                           
  4027                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 88:         TMR0 = 236;
