

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 01:34:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3084                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 112:         envio();
  3085  03A5  120A  118A  23B9  120A  118A  	fcall	_envio
  3086  03AA                     i1l1746:
  3087                           
  3088                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 113:         PIE1bits.TXIE 
      +                          = 0;
  3089  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  3090  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  3091  03AC  120C               	bcf	12,4	;volatile
  3092  03AD                     i1l255:
  3093  03AD  087A               	movf	??_isr+3,w
  3094  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  3095  03AF  00FF               	movwf	btemp+1
  3096  03B0  0879               	movf	??_isr+2,w
  3097  03B1  008A               	movwf	10
  3098  03B2  0878               	movf	??_isr+1,w
  3099  03B3  0084               	movwf	4
  3100  03B4  0E77               	swapf	??_isr^(0+4294967168),w
  3101  03B5  0083               	movwf	3
  3102  03B6  0EFE               	swapf	btemp,f
  3103  03B7  0E7E               	swapf	btemp,w
  3104  03B8  0009               	retfie
  3105  03B9                     __end_of_isr:
  3106                           
  3107                           	psect	intentry
  3108  0004                     __pintentry:	
  3109                           ;incstack = 0
  3110                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3111                           
  3112  0004                     interrupt_function:
  3113  007E                     saved_w	set	btemp
  3114  0004  00FE               	movwf	btemp
  3115  0005  0E03               	swapf	3,w
  3116  0006  00F7               	movwf	??_isr
  3117  0007  0804               	movf	4,w
  3118  0008  00F8               	movwf	??_isr+1
  3119  0009  080A               	movf	10,w
  3120  000A  00F9               	movwf	??_isr+2
  3121  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3122  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3123  000D  087F               	movf	btemp+1,w
  3124  000E  00FA               	movwf	??_isr+3
  3125  000F  120A  118A  2B5B   	ljmp	_isr
  3126                           
  3127                           	psect	text14
  3128  0025                     __ptext14:	
  3129 ;; *************** function i1_configADC *****************
  3130 ;; Defined at:
  3131 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  canal           1    wreg     unsigned char 
  3134 ;;  vel             1    0[COMMON] unsigned char 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  canal           1    3[COMMON] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3146 ;;      Params:         1       0       0       0       0
  3147 ;;      Locals:         1       0       0       0       0
  3148 ;;      Temps:          2       0       0       0       0
  3149 ;;      Totals:         4       0       0       0       0
  3150 ;;Total ram usage:        4 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_isr
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function i1_configADC
  3161  0025                     i1_configADC:
  3162                           
  3163                           ;incstack = 0
  3164                           ; Regs used in i1_configADC: [wreg-fsr0h+status,2+status,0]
  3165                           ;i1configADC@canal stored from wreg
  3166  0025  00F3               	movwf	i1configADC@canal
  3167  0026                     i1l1686:
  3168                           
  3169                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 5:     ADCON1 =
      +                           0;
  3170  0026  1683               	bsf	3,5	;RP0=1, select bank1
  3171  0027  1303               	bcf	3,6	;RP1=0, select bank1
  3172  0028  019F               	clrf	31	;volatile
  3173                           
  3174                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 6:     switch (
      +                          canal){
  3175  0029  289A               	goto	i1l1690
  3176  002A                     i1l64:	
  3177                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 7:         case
      +                           0:
  3178                           
  3179                           
  3180                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 8:             
      +                          ADCON0bits.CHS3 = 0;
  3181  002A  1283               	bcf	3,5	;RP0=0, select bank0
  3182  002B  1303               	bcf	3,6	;RP1=0, select bank0
  3183  002C  129F               	bcf	31,5	;volatile
  3184                           
  3185                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 9:             
      +                          ADCON0bits.CHS2 = 0;
  3186  002D  121F               	bcf	31,4	;volatile
  3187                           
  3188                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 10:            
      +                           ADCON0bits.CHS1 = 0;
  3189  002E  119F               	bcf	31,3	;volatile
  3190                           
  3191                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 11:            
      +                           ADCON0bits.CHS0 = 0;
  3192  002F  111F               	bcf	31,2	;volatile
  3193                           
  3194                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 12:            
      +                           break;
  3195  0030  28E4               	goto	i1l1694
  3196  0031                     i1l66:	
  3197                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 13:         cas
      +                          e 1:
  3198                           
  3199                           
  3200                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 14:            
      +                           ADCON0bits.CHS3 = 0;
  3201  0031  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0032  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0033  129F               	bcf	31,5	;volatile
  3204                           
  3205                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 15:            
      +                           ADCON0bits.CHS2 = 0;
  3206  0034  121F               	bcf	31,4	;volatile
  3207                           
  3208                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 16:            
      +                           ADCON0bits.CHS1 = 0;
  3209  0035  119F               	bcf	31,3	;volatile
  3210                           
  3211                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 17:            
      +                           ADCON0bits.CHS0 = 1;
  3212  0036  151F               	bsf	31,2	;volatile
  3213                           
  3214                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 18:            
      +                           break;
  3215  0037  28E4               	goto	i1l1694
  3216  0038                     i1l67:	
  3217                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 19:         cas
      +                          e 2:
  3218                           
  3219                           
  3220                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 20:            
      +                           ADCON0bits.CHS3 = 0;
  3221  0038  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0039  1303               	bcf	3,6	;RP1=0, select bank0
  3223  003A  129F               	bcf	31,5	;volatile
  3224                           
  3225                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 21:            
      +                           ADCON0bits.CHS2 = 0;
  3226  003B  121F               	bcf	31,4	;volatile
  3227                           
  3228                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 22:            
      +                           ADCON0bits.CHS1 = 1;
  3229  003C  159F               	bsf	31,3	;volatile
  3230                           
  3231                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 23:            
      +                           ADCON0bits.CHS0 = 0;
  3232  003D  111F               	bcf	31,2	;volatile
  3233                           
  3234                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 24:            
      +                           break;
  3235  003E  28E4               	goto	i1l1694
  3236  003F                     i1l68:	
  3237                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 25:         cas
      +                          e 3:
  3238                           
  3239                           
  3240                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 26:            
      +                           ADCON0bits.CHS3 = 0;
  3241  003F  1283               	bcf	3,5	;RP0=0, select bank0
  3242  0040  1303               	bcf	3,6	;RP1=0, select bank0
  3243  0041  129F               	bcf	31,5	;volatile
  3244                           
  3245                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 27:            
      +                           ADCON0bits.CHS2 = 0;
  3246  0042  121F               	bcf	31,4	;volatile
  3247                           
  3248                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 28:            
      +                           ADCON0bits.CHS1 = 1;
  3249  0043  159F               	bsf	31,3	;volatile
  3250                           
  3251                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 29:            
      +                           ADCON0bits.CHS0 = 1;
  3252  0044  151F               	bsf	31,2	;volatile
  3253                           
  3254                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 30:            
      +                           break;
  3255  0045  28E4               	goto	i1l1694
  3256  0046                     i1l69:	
  3257                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 31:         cas
      +                          e 4:
  3258                           
  3259                           
  3260                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 32:            
      +                           ADCON0bits.CHS3 = 0;
  3261  0046  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0047  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0048  129F               	bcf	31,5	;volatile
  3264                           
  3265                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 33:            
      +                           ADCON0bits.CHS2 = 1;
  3266  0049  161F               	bsf	31,4	;volatile
  3267                           
  3268                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 34:            
      +                           ADCON0bits.CHS1 = 0;
  3269  004A  119F               	bcf	31,3	;volatile
  3270                           
  3271                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 35:            
      +                           ADCON0bits.CHS0 = 0;
  3272  004B  111F               	bcf	31,2	;volatile
  3273                           
  3274                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 36:            
      +                           break;
  3275  004C  28E4               	goto	i1l1694
  3276  004D                     i1l70:	
  3277                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 37:         cas
      +                          e 5:
  3278                           
  3279                           
  3280                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 38:            
      +                           ADCON0bits.CHS3 = 0;
  3281  004D  1283               	bcf	3,5	;RP0=0, select bank0
  3282  004E  1303               	bcf	3,6	;RP1=0, select bank0
  3283  004F  129F               	bcf	31,5	;volatile
  3284                           
  3285                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 39:            
      +                           ADCON0bits.CHS2 = 1;
  3286  0050  161F               	bsf	31,4	;volatile
  3287                           
  3288                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 40:            
      +                           ADCON0bits.CHS1 = 0;
  3289  0051  119F               	bcf	31,3	;volatile
  3290                           
  3291                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 41:            
      +                           ADCON0bits.CHS0 = 1;
  3292  0052  151F               	bsf	31,2	;volatile
  3293                           
  3294                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 42:            
      +                           break;
  3295  0053  28E4               	goto	i1l1694
  3296  0054                     i1l71:	
