

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 01:46:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2626                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 65:            
      +                           ADCON0bits.CHS0 = 1;
  2627  006E  151F               	bsf	31,2	;volatile
  2628                           
  2629                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 66:            
      +                           break;
  2630  006F  28E4               	goto	i1l1604
  2631  0070                     i1l75:	
  2632                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 67:         cas
      +                          e 10:
  2633                           
  2634                           
  2635                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 68:            
      +                           ADCON0bits.CHS3 = 1;
  2636  0070  1283               	bcf	3,5	;RP0=0, select bank0
  2637  0071  1303               	bcf	3,6	;RP1=0, select bank0
  2638  0072  169F               	bsf	31,5	;volatile
  2639                           
  2640                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 69:            
      +                           ADCON0bits.CHS2 = 0;
  2641  0073  121F               	bcf	31,4	;volatile
  2642                           
  2643                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 70:            
      +                           ADCON0bits.CHS1 = 1;
  2644  0074  159F               	bsf	31,3	;volatile
  2645                           
  2646                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 71:            
      +                           ADCON0bits.CHS0 = 0;
  2647  0075  111F               	bcf	31,2	;volatile
  2648                           
  2649                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 72:            
      +                           break;
  2650  0076  28E4               	goto	i1l1604
  2651  0077                     i1l76:	
  2652                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 73:         cas
      +                          e 11:
  2653                           
  2654                           
  2655                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 74:            
      +                           ADCON0bits.CHS3 = 1;
  2656  0077  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0078  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0079  169F               	bsf	31,5	;volatile
  2659                           
  2660                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 75:            
      +                           ADCON0bits.CHS2 = 0;
  2661  007A  121F               	bcf	31,4	;volatile
  2662                           
  2663                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 76:            
      +                           ADCON0bits.CHS1 = 1;
  2664  007B  159F               	bsf	31,3	;volatile
  2665                           
  2666                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 77:            
      +                           ADCON0bits.CHS0 = 1;
  2667  007C  151F               	bsf	31,2	;volatile
  2668                           
  2669                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 78:            
      +                           break;
  2670  007D  28E4               	goto	i1l1604
  2671  007E                     i1l77:	
  2672                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 79:         cas
      +                          e 12:
  2673                           
  2674                           
  2675                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 80:            
      +                           ADCON0bits.CHS3 = 1;
  2676  007E  1283               	bcf	3,5	;RP0=0, select bank0
  2677  007F  1303               	bcf	3,6	;RP1=0, select bank0
  2678  0080  169F               	bsf	31,5	;volatile
  2679                           
  2680                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 81:            
      +                           ADCON0bits.CHS2 = 1;
  2681  0081  161F               	bsf	31,4	;volatile
  2682                           
  2683                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 82:            
      +                           ADCON0bits.CHS1 = 0;
  2684  0082  119F               	bcf	31,3	;volatile
  2685                           
  2686                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 83:            
      +                           ADCON0bits.CHS0 = 0;
  2687  0083  111F               	bcf	31,2	;volatile
  2688                           
  2689                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 84:            
      +                           break;
  2690  0084  28E4               	goto	i1l1604
  2691  0085                     i1l78:	
  2692                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 85:         cas
      +                          e 13:
  2693                           
  2694                           
  2695                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 86:            
      +                           ADCON0bits.CHS3 = 1;
  2696  0085  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0086  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0087  169F               	bsf	31,5	;volatile
  2699                           
  2700                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 87:            
      +                           ADCON0bits.CHS2 = 1;
  2701  0088  161F               	bsf	31,4	;volatile
  2702                           
  2703                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 88:            
      +                           ADCON0bits.CHS1 = 0;
  2704  0089  119F               	bcf	31,3	;volatile
  2705                           
  2706                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 89:            
      +                           ADCON0bits.CHS0 = 1;
  2707  008A  151F               	bsf	31,2	;volatile
  2708                           
  2709                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 90:            
      +                           break;
  2710  008B  28E4               	goto	i1l1604
  2711  008C                     i1l79:	
  2712                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 91:         cas
      +                          e 14:
  2713                           
  2714                           
  2715                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 92:            
      +                           ADCON0bits.CHS3 = 1;
  2716  008C  1283               	bcf	3,5	;RP0=0, select bank0
  2717  008D  1303               	bcf	3,6	;RP1=0, select bank0
  2718  008E  169F               	bsf	31,5	;volatile
  2719                           
  2720                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 93:            
      +                           ADCON0bits.CHS2 = 1;
  2721  008F  161F               	bsf	31,4	;volatile
  2722                           
  2723                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 94:            
      +                           ADCON0bits.CHS1 = 1;
  2724  0090  159F               	bsf	31,3	;volatile
  2725                           
  2726                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 95:            
      +                           ADCON0bits.CHS0 = 0;
  2727  0091  111F               	bcf	31,2	;volatile
  2728                           
  2729                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 96:            
      +                           break;
  2730  0092  28E4               	goto	i1l1604
  2731  0093                     i1l80:	
  2732                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 97:         cas
      +                          e 15:
  2733                           
  2734                           
  2735                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 98:            
      +                           ADCON0bits.CHS3 = 1;
  2736  0093  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0094  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0095  169F               	bsf	31,5	;volatile
  2739                           
  2740                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 99:            
      +                           ADCON0bits.CHS2 = 1;
  2741  0096  161F               	bsf	31,4	;volatile
  2742                           
  2743                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 100:           
      +                            ADCON0bits.CHS1 = 1;
  2744  0097  159F               	bsf	31,3	;volatile
  2745                           
  2746                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 101:           
      +                            ADCON0bits.CHS0 = 1;
  2747  0098  151F               	bsf	31,2	;volatile
  2748                           
  2749                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 102:           
      +                            break;
  2750  0099  28E4               	goto	i1l1604
  2751  009A                     i1l1600:
  2752  009A  0873               	movf	i1configADC@canal,w
  2753  009B  00F1               	movwf	??i1_configADC
  2754  009C  01F2               	clrf	??i1_configADC+1
  2755                           
  2756                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2757                           ; Switch size 1, requested type "simple"
  2758                           ; Number of cases is 1, Range of values is 0 to 0
  2759                           ; switch strategies available:
  2760                           ; Name         Instructions Cycles
  2761                           ; simple_byte            4     3 (average)
  2762                           ; direct_byte           11     8 (fixed)
  2763                           ; jumptable            260     6 (fixed)
  2764                           ;	Chosen strategy is simple_byte
  2765  009D  0872               	movf	??i1_configADC+1,w
  2766  009E  3A00               	xorlw	0	; case 0
  2767  009F  1903               	skipnz
  2768  00A0  28A2               	goto	i1l1918
  2769  00A1  28E4               	goto	i1l1604
  2770  00A2                     i1l1918:
  2771                           
  2772                           ; Switch size 1, requested type "simple"
  2773                           ; Number of cases is 16, Range of values is 0 to 15
  2774                           ; switch strategies available:
  2775                           ; Name         Instructions Cycles
  2776                           ; simple_byte           49    25 (average)
  2777                           ; direct_byte           56     8 (fixed)
  2778                           ; jumptable            260     6 (fixed)
  2779                           ;	Chosen strategy is simple_byte
  2780  00A2  0871               	movf	??i1_configADC,w
  2781  00A3  3A00               	xorlw	0	; case 0
  2782  00A4  1903               	skipnz
  2783  00A5  282A               	goto	i1l64
  2784  00A6  3A01               	xorlw	1	; case 1
  2785  00A7  1903               	skipnz
  2786  00A8  2831               	goto	i1l66
  2787  00A9  3A03               	xorlw	3	; case 2
  2788  00AA  1903               	skipnz
  2789  00AB  2838               	goto	i1l67
  2790  00AC  3A01               	xorlw	1	; case 3
