

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:55:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2970  0489  2C84               	goto	u475
  2971  048A  0821               	movf	___awdiv@divisor+1,w
  2972  048B  0223               	subwf	___awdiv@dividend+1,w
  2973  048C  1D03               	skipz
  2974  048D  2C90               	goto	u485
  2975  048E  0820               	movf	___awdiv@divisor,w
  2976  048F  0222               	subwf	___awdiv@dividend,w
  2977  0490                     u485:
  2978  0490  1C03               	skipc
  2979  0491  2C93               	goto	u481
  2980  0492  2C94               	goto	u480
  2981  0493                     u481:
  2982  0493  2C9B               	goto	l1660
  2983  0494                     u480:
  2984  0494                     l1656:
  2985  0494  0820               	movf	___awdiv@divisor,w
  2986  0495  02A2               	subwf	___awdiv@dividend,f
  2987  0496  0821               	movf	___awdiv@divisor+1,w
  2988  0497  1C03               	skipc
  2989  0498  03A3               	decf	___awdiv@dividend+1,f
  2990  0499  02A3               	subwf	___awdiv@dividend+1,f
  2991  049A                     l1658:
  2992  049A  1426               	bsf	___awdiv@quotient,0
  2993  049B                     l1660:
  2994  049B  3001               	movlw	1
  2995  049C                     u495:
  2996  049C  1003               	clrc
  2997  049D  0CA1               	rrf	___awdiv@divisor+1,f
  2998  049E  0CA0               	rrf	___awdiv@divisor,f
  2999  049F  3EFF               	addlw	-1
  3000  04A0  1D03               	skipz
  3001  04A1  2C9C               	goto	u495
  3002  04A2                     l1662:
  3003  04A2  3001               	movlw	1
  3004  04A3  02A4               	subwf	___awdiv@counter,f
  3005  04A4  1D03               	btfss	3,2
  3006  04A5  2CA7               	goto	u501
  3007  04A6  2CA8               	goto	u500
  3008  04A7                     u501:
  3009  04A7  2C83               	goto	l1654
  3010  04A8                     u500:
  3011  04A8                     l1664:
  3012  04A8  0825               	movf	___awdiv@sign,w
  3013  04A9  1903               	btfsc	3,2
  3014  04AA  2CAC               	goto	u511
  3015  04AB  2CAD               	goto	u510
  3016  04AC                     u511:
  3017  04AC  2CB2               	goto	l1668
  3018  04AD                     u510:
  3019  04AD                     l1666:
  3020  04AD  09A6               	comf	___awdiv@quotient,f
  3021  04AE  09A7               	comf	___awdiv@quotient+1,f
  3022  04AF  0AA6               	incf	___awdiv@quotient,f
  3023  04B0  1903               	skipnz
  3024  04B1  0AA7               	incf	___awdiv@quotient+1,f
  3025  04B2                     l1668:
  3026  04B2  0827               	movf	___awdiv@quotient+1,w
  3027  04B3  00A1               	movwf	?___awdiv+1
  3028  04B4  0826               	movf	___awdiv@quotient,w
  3029  04B5  00A0               	movwf	?___awdiv
  3030  04B6                     l503:
  3031  04B6  0008               	return
  3032  04B7                     __end_of___awdiv:
  3033                           
  3034                           	psect	text11
  3035  05BC                     __ptext11:	
  3036 ;; *************** function _envio_esclavos *****************
  3037 ;; Defined at:
  3038 ;;		line 164 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3052 ;;      Params:         0       0       0       0       0
  3053 ;;      Locals:         0       0       0       0       0
  3054 ;;      Temps:          0       2       0       0       0
  3055 ;;      Totals:         0       2       0       0       0
  3056 ;;Total ram usage:        2 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    3
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_main
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _envio_esclavos
  3068  05BC                     _envio_esclavos:
  3069  05BC                     l1836:	
  3070                           ;incstack = 0
  3071                           ; Regs used in _envio_esclavos: [wreg-fsr0h+status,2+status,0+btemp+1]
  3072                           
  3073                           
  3074                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 165:            var_envio++;
  3075  05BC  3033               	movlw	51
  3076  05BD  027D               	subwf	_controles,w
  3077  05BE  1C03               	skipc
  3078  05BF  2DC1               	goto	u661
  3079  05C0  2DC2               	goto	u660
  3080  05C1                     u661:
  3081  05C1  2E0B               	goto	l212
  3082  05C2                     u660:
  3083  05C2                     l1838:
  3084                           
  3085                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 166:            break;
  3086  05C2  01FD               	clrf	_controles
  3087  05C3                     l1840:
  3088                           
  3089                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 167:         case 2:
  3090  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  3091  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3092  05C5  1407               	bsf	7,0	;volatile
  3093  05C6                     l1842:
  3094                           
  3095                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 168:            TXREG = 44;
  3096  05C6  1487               	bsf	7,1	;volatile
  3097  05C7                     l1844:
  3098                           
  3099                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 169:            var_envio++;
  3100  05C7  1507               	bsf	7,2	;volatile
  3101                           
  3102                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 170:            break;
  3103  05C8  2DF8               	goto	l1860
  3104  05C9                     l199:	
  3105                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 171:         case 3:
  3106                           
  3107                           
  3108                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 172:            tabla_hex(((esc
      +                          lavo2 & 0b11110000)>>4),&TXREG);
  3109  05C9  1007               	bcf	7,0	;volatile
  3110  05CA                     l200:	
  3111                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 173:            var_envio++;
  3112                           
  3113  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  3114  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  3115  05CC  1C14               	btfss	20,0	;volatile
  3116  05CD  2DCF               	goto	u671
  3117  05CE  2DD0               	goto	u670
  3118  05CF                     u671:
  3119  05CF  2DCA               	goto	l200
  3120  05D0                     u670:
  3121  05D0                     l1846:
  3122                           
  3123                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 174:            break;
  3124  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3125  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3126  05D2  0813               	movf	19,w	;volatile
  3127  05D3  00FF               	movwf	btemp+1
  3128  05D4  087F               	movf	btemp+1,w
  3129  05D5  00FC               	movwf	_esclavo1
  3130  05D6                     l1848:
  3131                           
  3132                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 175:         case 4:
  3133  05D6  3001               	movlw	1
  3134  05D7  00FF               	movwf	btemp+1
  3135  05D8  087F               	movf	btemp+1,w
  3136  05D9  07C6               	addwf	_slave,f
  3137                           
  3138                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 176:            tabla_hex((escl
      +                          avo2 & 0b00001111),&TXREG);
  3139  05DA  2E0B               	goto	l212
  3140  05DB                     l204:	
  3141                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 177:            var_envio++;
  3142                           
  3143                           
  3144                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 178:            break;
  3145  05DB  1087               	bcf	7,1	;volatile
  3146  05DC                     l205:	
  3147                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 179:         case 5:
  3148                           
  3149  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  3150  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  3151  05DE  1C14               	btfss	20,0	;volatile
  3152  05DF  2DE1               	goto	u681
  3153  05E0  2DE2               	goto	u680
  3154  05E1                     u681:
  3155  05E1  2DDC               	goto	l205
  3156  05E2                     u680:
  3157  05E2                     l1850:
  3158                           
  3159                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 180:            TXREG = 44;
  3160  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3161  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3162  05E4  0813               	movf	19,w	;volatile
  3163  05E5  00FF               	movwf	btemp+1
  3164  05E6  087F               	movf	btemp+1,w
  3165  05E7  00C7               	movwf	_esclavo2
  3166  05E8  2DD6               	goto	l1848
  3167  05E9                     l208:	
  3168                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 183:         case 6:
  3169                           
  3170                           
  3171                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 184:            tabla_hex(((esc
      +                          lavo3 & 0b11110000)>>4),&TXREG);
  3172  05E9  1507               	bsf	7,2	;volatile
  3173  05EA                     l209:	
  3174                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 185:            var_envio++;
  3175                           
  3176  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  3177  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  3178  05EC  1C14               	btfss	20,0	;volatile
  3179  05ED  2DEF               	goto	u691
  3180  05EE  2DF0               	goto	u690
  3181  05EF                     u691:
  3182  05EF  2DEA               	goto	l209
  3183  05F0                     u690:
  3184  05F0                     l1854:
  3185                           
  3186                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 186:            break;
  3187  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3188  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3189  05F2  0813               	movf	19,w	;volatile
  3190  05F3  00FF               	movwf	btemp+1
  3191  05F4  087F               	movf	btemp+1,w
  3192  05F5  00FB               	movwf	_esclavo3
  3193  05F6                     l1856:
  3194                           
  3195                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 187:         case 7:
  3196  05F6  01C6               	clrf	_slave
  3197                           
  3198                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 188:            tabla_hex((escl
      +                          avo3 & 0b00001111),&TXREG);
  3199  05F7  2E0B               	goto	l212
  3200  05F8                     l1860:
  3201  05F8  0846               	movf	_slave,w
  3202  05F9  00A0               	movwf	??_envio_esclavos
  3203  05FA  01A1               	clrf	??_envio_esclavos+1
  3204                           
  3205                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3206                           ; Switch size 1, requested type "simple"
  3207                           ; Number of cases is 1, Range of values is 0 to 0
  3208                           ; switch strategies available:
  3209                           ; Name         Instructions Cycles
  3210                           ; simple_byte            4     3 (average)
  3211                           ; direct_byte           11     8 (fixed)
  3212                           ; jumptable            260     6 (fixed)
  3213                           ;	Chosen strategy is simple_byte
  3214  05FB  0821               	movf	??_envio_esclavos+1,w
  3215  05FC  3A00               	xorlw	0	; case 0
  3216  05FD  1903               	skipnz
  3217  05FE  2E00               	goto	l2086
  3218  05FF  2E0B               	goto	l212
  3219  0600                     l2086:
  3220                           
  3221                           ; Switch size 1, requested type "simple"
  3222                           ; Number of cases is 3, Range of values is 0 to 2
  3223                           ; switch strategies available:
  3224                           ; Name         Instructions Cycles
  3225                           ; simple_byte           10     6 (average)
  3226                           ; direct_byte           17     8 (fixed)
  3227                           ; jumptable            260     6 (fixed)
  3228                           ;	Chosen strategy is simple_byte
  3229  0600  0820               	movf	??_envio_esclavos,w
  3230  0601  3A00               	xorlw	0	; case 0
  3231  0602  1903               	skipnz
  3232  0603  2DC9               	goto	l199
  3233  0604  3A01               	xorlw	1	; case 1
  3234  0605  1903               	skipnz
  3235  0606  2DDB               	goto	l204
  3236  0607  3A03               	xorlw	3	; case 2
  3237  0608  1903               	skipnz
  3238  0609  2DE9               	goto	l208
  3239  060A  2E0B               	goto	l212
  3240  060B                     l212:
  3241  060B  0008               	return
  3242  060C                     __end_of_envio_esclavos:
  3243                           
  3244                           	psect	text12
  3245  0784                     __ptext12:	
  3246 ;; *************** function _TX_GO *****************
  3247 ;; Defined at:
  3248 ;;		line 159 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;		None
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;		None
  3253 ;; Return value:  Size  Location     Type
  3254 ;;                  1    wreg      void 
  3255 ;; Registers used:
  3256 ;;		wreg, status,2, status,0
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3262 ;;      Params:         0       0       0       0       0
  3263 ;;      Locals:         0       0       0       0       0
  3264 ;;      Temps:          0       0       0       0       0
  3265 ;;      Totals:         0       0       0       0       0
