

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:25:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4594  053A  0859               	movf	___fladd@a+2,w
  4595  053B  1683               	bsf	3,5	;RP0=1, select bank1
  4596  053C  1303               	bcf	3,6	;RP1=0, select bank1
  4597  053D  00A6               	movwf	((??___fladd+4)^(0+128)+2)
  4598  053E  1283               	bcf	3,5	;RP0=0, select bank0
  4599  053F  1303               	bcf	3,6	;RP1=0, select bank0
  4600  0540  085A               	movf	___fladd@a+3,w
  4601  0541  1683               	bsf	3,5	;RP0=1, select bank1
  4602  0542  1303               	bcf	3,6	;RP1=0, select bank1
  4603  0543  00A7               	movwf	((??___fladd+4)^(0+128)+3)
  4604  0544  1283               	bcf	3,5	;RP0=0, select bank0
  4605  0545  1303               	bcf	3,6	;RP1=0, select bank0
  4606  0546  0853               	movf	___fladd@b,w
  4607  0547  1683               	bsf	3,5	;RP0=1, select bank1
  4608  0548  1303               	bcf	3,6	;RP1=0, select bank1
  4609  0549  02A4               	subwf	(??___fladd+4)^(0+128),f
  4610  054A  1283               	bcf	3,5	;RP0=0, select bank0
  4611  054B  1303               	bcf	3,6	;RP1=0, select bank0
  4612  054C  0854               	movf	___fladd@b+1,w
  4613  054D  1C03               	skipc
  4614  054E  0F54               	incfsz	___fladd@b+1,w
  4615  054F  2D51               	goto	u3431
  4616  0550  2D54               	goto	u3432
  4617  0551                     u3431:
  4618  0551  1683               	bsf	3,5	;RP0=1, select bank1
  4619  0552  1303               	bcf	3,6	;RP1=0, select bank1
  4620  0553  02A5               	subwf	((??___fladd+4)^(0+128)+1),f
  4621  0554                     u3432:
  4622  0554  1283               	bcf	3,5	;RP0=0, select bank0
  4623  0555  1303               	bcf	3,6	;RP1=0, select bank0
  4624  0556  0855               	movf	___fladd@b+2,w
  4625  0557  1C03               	skipc
  4626  0558  0F55               	incfsz	___fladd@b+2,w
  4627  0559  2D5B               	goto	u3433
  4628  055A  2D5E               	goto	u3434
  4629  055B                     u3433:
  4630  055B  1683               	bsf	3,5	;RP0=1, select bank1
  4631  055C  1303               	bcf	3,6	;RP1=0, select bank1
  4632  055D  02A6               	subwf	((??___fladd+4)^(0+128)+2),f
  4633  055E                     u3434:
  4634  055E  1283               	bcf	3,5	;RP0=0, select bank0
  4635  055F  1303               	bcf	3,6	;RP1=0, select bank0
  4636  0560  0856               	movf	___fladd@b+3,w
  4637  0561  1C03               	skipc
  4638  0562  0F56               	incfsz	___fladd@b+3,w
  4639  0563  2D65               	goto	u3435
  4640  0564  2D68               	goto	u3436
  4641  0565                     u3435:
  4642  0565  1683               	bsf	3,5	;RP0=1, select bank1
  4643  0566  1303               	bcf	3,6	;RP1=0, select bank1
  4644  0567  02A7               	subwf	((??___fladd+4)^(0+128)+3),f
  4645  0568                     u3436:
  4646  0568  1283               	bcf	3,5	;RP0=0, select bank0
  4647  0569  1303               	bcf	3,6	;RP1=0, select bank0
  4648  056A  1683               	bsf	3,5	;RP0=1, select bank1
  4649  056B  1303               	bcf	3,6	;RP1=0, select bank1
  4650  056C  0824               	movf	(??___fladd+4)^(0+128),w
  4651  056D  07A0               	addwf	??___fladd^(0+128),f
  4652  056E  0825               	movf	(??___fladd+5)^(0+128),w
  4653  056F  1803               	skipnc
  4654  0570  0F25               	incfsz	(??___fladd+5)^(0+128),w
  4655  0571  2D73               	goto	u3440
  4656  0572  2D74               	goto	u3441
  4657  0573                     u3440:
  4658  0573  07A1               	addwf	(??___fladd^(0+128)+1),f
  4659  0574                     u3441:
  4660  0574  0826               	movf	(??___fladd+6)^(0+128),w
  4661  0575  1803               	skipnc
  4662  0576  0F26               	incfsz	(??___fladd+6)^(0+128),w
  4663  0577  2D79               	goto	u3442
  4664  0578  2D7A               	goto	u3443
  4665  0579                     u3442:
  4666  0579  07A2               	addwf	(??___fladd^(0+128)+2),f
  4667  057A                     u3443:
  4668  057A  0827               	movf	(??___fladd+7)^(0+128),w
  4669  057B  1803               	skipnc
  4670  057C  0A27               	incf	(??___fladd+7)^(0+128),w
  4671  057D  07A3               	addwf	(??___fladd^(0+128)+3),f
  4672  057E  0823               	movf	(??___fladd+3)^(0+128),w
  4673  057F  1283               	bcf	3,5	;RP0=0, select bank0
  4674  0580  1303               	bcf	3,6	;RP1=0, select bank0
  4675  0581  00D6               	movwf	___fladd@b+3
  4676  0582  1683               	bsf	3,5	;RP0=1, select bank1
  4677  0583  1303               	bcf	3,6	;RP1=0, select bank1
  4678  0584  0822               	movf	(??___fladd+2)^(0+128),w
  4679  0585  1283               	bcf	3,5	;RP0=0, select bank0
  4680  0586  1303               	bcf	3,6	;RP1=0, select bank0
  4681  0587  00D5               	movwf	___fladd@b+2
  4682  0588  1683               	bsf	3,5	;RP0=1, select bank1
  4683  0589  1303               	bcf	3,6	;RP1=0, select bank1
  4684  058A  0821               	movf	(??___fladd+1)^(0+128),w
  4685  058B  1283               	bcf	3,5	;RP0=0, select bank0
  4686  058C  1303               	bcf	3,6	;RP1=0, select bank0
  4687  058D  00D4               	movwf	___fladd@b+1
  4688  058E  1683               	bsf	3,5	;RP0=1, select bank1
  4689  058F  1303               	bcf	3,6	;RP1=0, select bank1
  4690  0590  0820               	movf	??___fladd^(0+128),w
  4691  0591  1283               	bcf	3,5	;RP0=0, select bank0
  4692  0592  1303               	bcf	3,6	;RP1=0, select bank0
  4693  0593  00D3               	movwf	___fladd@b
  4694  0594                     l3261:
  4695  0594  3080               	movlw	128
  4696  0595  00FF               	movwf	btemp+1
  4697  0596  087F               	movf	btemp+1,w
  4698  0597  06DB               	xorwf	___fladd@signs,f
  4699  0598                     l3263:
  4700  0598  09DE               	comf	___fladd@grs,f
  4701  0599  0ADE               	incf	___fladd@grs,f
  4702  059A                     l3265:
  4703  059A  085E               	movf	___fladd@grs,w
  4704  059B  1D03               	btfss	3,2
  4705  059C  2D9E               	goto	u3451
  4706  059D  2D9F               	goto	u3450
  4707  059E                     u3451:
  4708  059E  2DBC               	goto	l687
  4709  059F                     u3450:
  4710  059F                     l3267:
  4711  059F  3001               	movlw	1
  4712  05A0  07D3               	addwf	___fladd@b,f
  4713  05A1  3000               	movlw	0
  4714  05A2  1803               	skipnc
  4715  05A3  3001               	movlw	1
  4716  05A4  07D4               	addwf	___fladd@b+1,f
  4717  05A5  3000               	movlw	0
  4718  05A6  1803               	skipnc
  4719  05A7  3001               	movlw	1
  4720  05A8  07D5               	addwf	___fladd@b+2,f
  4721  05A9  3000               	movlw	0
  4722  05AA  1803               	skipnc
  4723  05AB  3001               	movlw	1
  4724  05AC  07D6               	addwf	___fladd@b+3,f
  4725  05AD  2DBC               	goto	l687
  4726  05AE                     l3269:
  4727  05AE  0857               	movf	___fladd@a,w
  4728  05AF  02D3               	subwf	___fladd@b,f
  4729  05B0  0858               	movf	___fladd@a+1,w
  4730  05B1  1C03               	skipc
  4731  05B2  0F58               	incfsz	___fladd@a+1,w
  4732  05B3  02D4               	subwf	___fladd@b+1,f
  4733  05B4  0859               	movf	___fladd@a+2,w
  4734  05B5  1C03               	skipc
  4735  05B6  0F59               	incfsz	___fladd@a+2,w
  4736  05B7  02D5               	subwf	___fladd@b+2,f
  4737  05B8  085A               	movf	___fladd@a+3,w
  4738  05B9  1C03               	skipc
  4739  05BA  0F5A               	incfsz	___fladd@a+3,w
  4740  05BB  02D6               	subwf	___fladd@b+3,f
  4741  05BC                     l687:
  4742  05BC  0856               	movf	___fladd@b+3,w
  4743  05BD  0455               	iorwf	___fladd@b+2,w
  4744  05BE  0454               	iorwf	___fladd@b+1,w
  4745  05BF  0453               	iorwf	___fladd@b,w
  4746  05C0  1D03               	skipz
  4747  05C1  2DC3               	goto	u3461
  4748  05C2  2DC4               	goto	u3460
  4749  05C3                     u3461:
  4750  05C3  2DF8               	goto	l3291
  4751  05C4                     u3460:
  4752  05C4                     l3271:
  4753  05C4  085E               	movf	___fladd@grs,w
  4754  05C5  1D03               	btfss	3,2
  4755  05C6  2DC8               	goto	u3471
  4756  05C7  2DC9               	goto	u3470
  4757  05C8                     u3471:
  4758  05C8  2DF8               	goto	l3291
  4759  05C9                     u3470:
  4760  05C9                     l3273:
  4761  05C9  3000               	movlw	0
  4762  05CA  00D6               	movwf	?___fladd+3
  4763  05CB  3000               	movlw	0
  4764  05CC  00D5               	movwf	?___fladd+2
  4765  05CD  3000               	movlw	0
  4766  05CE  00D4               	movwf	?___fladd+1
  4767  05CF  3000               	movlw	0
  4768  05D0  00D3               	movwf	?___fladd
  4769  05D1  2E96               	goto	l679
  4770  05D2                     l3277:
  4771  05D2  3001               	movlw	1
  4772  05D3  1683               	bsf	3,5	;RP0=1, select bank1
  4773  05D4  1303               	bcf	3,6	;RP1=0, select bank1
  4774  05D5  00A0               	movwf	??___fladd^(0+128)
  4775  05D6                     u3485:
  4776  05D6  1003               	clrc
  4777  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  4778  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  4779  05D9  0DD3               	rlf	___fladd@b,f
  4780  05DA  0DD4               	rlf	___fladd@b+1,f
  4781  05DB  0DD5               	rlf	___fladd@b+2,f
  4782  05DC  0DD6               	rlf	___fladd@b+3,f
  4783  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  4784  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  4785  05DF  0BA0               	decfsz	??___fladd^(0+128),f
  4786  05E0  2DD6               	goto	u3485
  4787  05E1                     l3279:
  4788  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  4789  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  4790  05E3  1FDE               	btfss	___fladd@grs,7
  4791  05E4  2DE6               	goto	u3491
  4792  05E5  2DE7               	goto	u3490
  4793  05E6                     u3491:
  4794  05E6  2DE8               	goto	l691
  4795  05E7                     u3490:
  4796  05E7                     l3281:
  4797  05E7  1453               	bsf	___fladd@b,0
  4798  05E8                     l691:
  4799  05E8  1C5E               	btfss	___fladd@grs,0
  4800  05E9  2DEB               	goto	u3501
  4801  05EA  2DEC               	goto	u3500
  4802  05EB                     u3501:
  4803  05EB  2DEF               	goto	l3285
  4804  05EC                     u3500:
  4805  05EC                     l3283:
  4806  05EC  1403               	setc
  4807  05ED  0DDE               	rlf	___fladd@grs,f
  4808  05EE  2DF1               	goto	l3287
  4809  05EF                     l3285:
  4810  05EF  1003               	clrc
  4811  05F0  0DDE               	rlf	___fladd@grs,f
  4812  05F1                     l3287:
  4813  05F1  085D               	movf	___fladd@bexp,w
  4814  05F2  1903               	btfsc	3,2
  4815  05F3  2DF5               	goto	u3511
  4816  05F4  2DF6               	goto	u3510
  4817  05F5                     u3511:
  4818  05F5  2DF8               	goto	l3291
  4819  05F6                     u3510:
  4820  05F6                     l3289:
  4821  05F6  3001               	movlw	1
  4822  05F7  02DD               	subwf	___fladd@bexp,f
  4823  05F8                     l3291:
  4824  05F8  1FD5               	btfss	___fladd@b+2,7
  4825  05F9  2DFB               	goto	u3521
  4826  05FA  2DFC               	goto	u3520
  4827  05FB                     u3521:
  4828  05FB  2DD2               	goto	l3277
  4829  05FC                     u3520:
  4830  05FC                     l3293:
  4831  05FC  01DC               	clrf	___fladd@aexp
  4832  05FD                     l3295:
  4833  05FD  1FDE               	btfss	___fladd@grs,7
  4834  05FE  2E00               	goto	u3531
  4835  05FF  2E01               	goto	u3530
  4836  0600                     u3531:
  4837  0600  2E0F               	goto	l3303
  4838  0601                     u3530:
  4839  0601                     l3297:
  4840  0601  085E               	movf	___fladd@grs,w
  4841  0602  397F               	andlw	127
  4842  0603  1903               	btfsc	3,2
  4843  0604  2E06               	goto	u3541
  4844  0605  2E07               	goto	u3540
  4845  0606                     u3541:
  4846  0606  2E0A               	goto	l697
  4847  0607                     u3540:
  4848  0607                     l3299:
  4849  0607  01DC               	clrf	___fladd@aexp
  4850  0608  0ADC               	incf	___fladd@aexp,f
  4851  0609  2E0F               	goto	l3303
  4852  060A                     l697:
  4853  060A  1C53               	btfss	___fladd@b,0
  4854  060B  2E0D               	goto	u3551
  4855  060C  2E0E               	goto	u3550
  4856  060D                     u3551:
  4857  060D  2E0F               	goto	l3303
  4858  060E                     u3550:
  4859  060E  2E07               	goto	l3299
  4860  060F                     l3303:
  4861  060F  085C               	movf	___fladd@aexp,w
  4862  0610  1903               	btfsc	3,2
  4863  0611  2E13               	goto	u3561
  4864  0612  2E14               	goto	u3560
  4865  0613                     u3561:
  4866  0613  2E64               	goto	l3313
  4867  0614                     u3560:
  4868  0614                     l3305:
  4869  0614  3001               	movlw	1
  4870  0615  07D3               	addwf	___fladd@b,f
  4871  0616  3000               	movlw	0
  4872  0617  1803               	skipnc
  4873  0618  3001               	movlw	1
  4874  0619  07D4               	addwf	___fladd@b+1,f
  4875  061A  3000               	movlw	0
  4876  061B  1803               	skipnc
  4877  061C  3001               	movlw	1
  4878  061D  07D5               	addwf	___fladd@b+2,f
  4879  061E  3000               	movlw	0
  4880  061F  1803               	skipnc
  4881  0620  3001               	movlw	1
  4882  0621  07D6               	addwf	___fladd@b+3,f
  4883  0622                     l3307:
  4884  0622  1C56               	btfss	___fladd@b+3,0
  4885  0623  2E25               	goto	u3571
  4886  0624  2E26               	goto	u3570
  4887  0625                     u3571:
  4888  0625  2E64               	goto	l3313
  4889  0626                     u3570:
  4890  0626                     l3309:
  4891  0626  0853               	movf	___fladd@b,w
  4892  0627  1683               	bsf	3,5	;RP0=1, select bank1
  4893  0628  1303               	bcf	3,6	;RP1=0, select bank1
  4894  0629  00A0               	movwf	??___fladd^(0+128)
  4895  062A  1283               	bcf	3,5	;RP0=0, select bank0
  4896  062B  1303               	bcf	3,6	;RP1=0, select bank0
  4897  062C  0854               	movf	___fladd@b+1,w
  4898  062D  1683               	bsf	3,5	;RP0=1, select bank1
  4899  062E  1303               	bcf	3,6	;RP1=0, select bank1
  4900  062F  00A1               	movwf	(??___fladd^(0+128)+1)
  4901  0630  1283               	bcf	3,5	;RP0=0, select bank0
  4902  0631  1303               	bcf	3,6	;RP1=0, select bank0
  4903  0632  0855               	movf	___fladd@b+2,w
  4904  0633  1683               	bsf	3,5	;RP0=1, select bank1
  4905  0634  1303               	bcf	3,6	;RP1=0, select bank1
  4906  0635  00A2               	movwf	(??___fladd^(0+128)+2)
  4907  0636  1283               	bcf	3,5	;RP0=0, select bank0
  4908  0637  1303               	bcf	3,6	;RP1=0, select bank0
  4909  0638  0856               	movf	___fladd@b+3,w
  4910  0639  1683               	bsf	3,5	;RP0=1, select bank1
  4911  063A  1303               	bcf	3,6	;RP1=0, select bank1
  4912  063B  00A3               	movwf	(??___fladd^(0+128)+3)
  4913  063C  3001               	movlw	1
  4914  063D  00A4               	movwf	(??___fladd+4)^(0+128)
  4915  063E                     u3585:
  4916  063E  0D23               	rlf	(??___fladd^(0+128)+3),w
  4917  063F  0CA3               	rrf	(??___fladd^(0+128)+3),f
  4918  0640  0CA2               	rrf	(??___fladd^(0+128)+2),f
  4919  0641  0CA1               	rrf	(??___fladd^(0+128)+1),f
  4920  0642  0CA0               	rrf	??___fladd^(0+128),f
  4921  0643                     u3580:
  4922  0643  0BA4               	decfsz	(??___fladd+4)^(0+128),f
  4923  0644  2E3E               	goto	u3585
  4924  0645  0823               	movf	(??___fladd+3)^(0+128),w
