

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:04:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3463 ;;      Temps:          0       0       0       0       0
  3464 ;;      Totals:         0       1       0       0       0
  3465 ;;Total ram usage:        1 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    4
  3468 ;; This function calls:
  3469 ;;		_Lcd_Port
  3470 ;; This function is called by:
  3471 ;;		_Lcd_Write_String
  3472 ;;		_main
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function _Lcd_Write_Char
  3478  0785                     _Lcd_Write_Char:
  3479                           
  3480                           ;incstack = 0
  3481                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3482                           ;Lcd_Write_Char@a stored from wreg
  3483  0785  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0786  1303               	bcf	3,6	;RP1=0, select bank0
  3485  0787  00A1               	movwf	Lcd_Write_Char@a
  3486  0788                     l1489:
  3487                           
  3488                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 58:    RE0 = 1;
  3489  0788  1409               	bsf	9,0	;volatile
  3490  0789                     l1491:
  3491                           
  3492                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 59:    Lcd_Port(a);
  3493  0789  0821               	movf	Lcd_Write_Char@a,w
  3494  078A  120A  118A  27B9  120A  118A  	fcall	_Lcd_Port
  3495  078F                     l1493:
  3496                           
  3497                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 60:    RE2 = 1;
  3498  078F  1283               	bcf	3,5	;RP0=0, select bank0
  3499  0790  1303               	bcf	3,6	;RP1=0, select bank0
  3500  0791  1509               	bsf	9,2	;volatile
  3501  0792                     l1495:
  3502                           
  3503                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 61:    _delay((unsigned
      +                           long)((40)*(400000/4000000.0)));
  3504  0792  2F93               	nop2	;2 cycle nop
  3505  0793  2F94               	nop2	;2 cycle nop
  3506  0794                     l1497:
  3507                           
  3508                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 62:    RE2 = 0;;
  3509  0794  1283               	bcf	3,5	;RP0=0, select bank0
  3510  0795  1303               	bcf	3,6	;RP1=0, select bank0
  3511  0796  1109               	bcf	9,2	;volatile
  3512  0797                     l29:
  3513  0797  0008               	return
  3514  0798                     __end_of_Lcd_Write_Char:
  3515                           
  3516                           	psect	text17
  3517  06C8                     __ptext17:	
  3518 ;; *************** function _Lcd_Set_Cursor *****************
  3519 ;; Defined at:
  3520 ;;		line 27 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  a               1    wreg     unsigned char 
  3523 ;;  b               1    3[BANK0 ] unsigned char 
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;  a               1    4[BANK0 ] unsigned char 
  3526 ;;  temp            1    5[BANK0 ] unsigned char 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  1    wreg      void 
  3529 ;; Registers used:
  3530 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3536 ;;      Params:         0       1       0       0       0
  3537 ;;      Locals:         0       2       0       0       0
  3538 ;;      Temps:          0       0       0       0       0
  3539 ;;      Totals:         0       3       0       0       0
  3540 ;;Total ram usage:        3 bytes
  3541 ;; Hardware stack levels used:    1
  3542 ;; Hardware stack levels required when called:    5
  3543 ;; This function calls:
  3544 ;;		_Lcd_Cmd
  3545 ;; This function is called by:
  3546 ;;		_main
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550                           
  3551                           ;psect for function _Lcd_Set_Cursor
  3552  06C8                     _Lcd_Set_Cursor:
  3553                           
  3554                           ;incstack = 0
  3555                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3556                           ;Lcd_Set_Cursor@a stored from wreg
  3557  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3558  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3559  06CA  00A4               	movwf	Lcd_Set_Cursor@a
  3560  06CB                     l1687:
  3561                           
  3562                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 28:  char temp;;C:/MPla
      +                          b_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 29:  if(a == 1)
  3563  06CB  0324               	decf	Lcd_Set_Cursor@a,w
  3564  06CC  1D03               	btfss	3,2
  3565  06CD  2ECF               	goto	u601
  3566  06CE  2ED0               	goto	u600
  3567  06CF                     u601:
  3568  06CF  2EDC               	goto	l1693
  3569  06D0                     u600:
  3570  06D0                     l1689:
  3571                           
  3572                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 30:  {;C:/MPlab_Digital
      +                          2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 31:    temp = 0x80 + b - 1;
  3573  06D0  0823               	movf	Lcd_Set_Cursor@b,w
  3574  06D1  3E7F               	addlw	127
  3575  06D2  00FF               	movwf	btemp+1
  3576  06D3  087F               	movf	btemp+1,w
  3577  06D4  00A5               	movwf	Lcd_Set_Cursor@temp
  3578  06D5                     l1691:
  3579                           
  3580                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 32:       Lcd_Cmd(temp)
      +                          ;
  3581  06D5  0825               	movf	Lcd_Set_Cursor@temp,w
  3582  06D6  120A  118A  272C  120A  118A  	fcall	_Lcd_Cmd
  3583                           
  3584                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 33:  }
  3585  06DB  2EED               	goto	l23
  3586  06DC                     l1693:
  3587  06DC  3002               	movlw	2
  3588  06DD  0624               	xorwf	Lcd_Set_Cursor@a,w
  3589  06DE  1D03               	btfss	3,2
  3590  06DF  2EE1               	goto	u611
  3591  06E0  2EE2               	goto	u610
  3592  06E1                     u611:
  3593  06E1  2EED               	goto	l23
  3594  06E2                     u610:
  3595  06E2                     l1695:
  3596                           
  3597                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 35:  {;C:/MPlab_Digital
      +                          2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 36:   temp = 0xC0 + b - 1;
  3598  06E2  0823               	movf	Lcd_Set_Cursor@b,w
  3599  06E3  3EBF               	addlw	191
  3600  06E4  00FF               	movwf	btemp+1
  3601  06E5  087F               	movf	btemp+1,w
  3602  06E6  00A5               	movwf	Lcd_Set_Cursor@temp
  3603  06E7                     l1697:
  3604                           
  3605                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 37:         Lcd_Cmd(tem
      +                          p);
  3606  06E7  0825               	movf	Lcd_Set_Cursor@temp,w
  3607  06E8  120A  118A  272C  120A  118A  	fcall	_Lcd_Cmd
  3608  06ED                     l23:
  3609  06ED  0008               	return
  3610  06EE                     __end_of_Lcd_Set_Cursor:
  3611                           
  3612                           	psect	text18
  3613  07B2                     __ptext18:	
  3614 ;; *************** function _Lcd_Clear *****************
  3615 ;; Defined at:
  3616 ;;		line 24 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;		None
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      void 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0, pclath, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         0       0       0       0       0
  3631 ;;      Locals:         0       0       0       0       0
  3632 ;;      Temps:          0       0       0       0       0
  3633 ;;      Totals:         0       0       0       0       0
  3634 ;;Total ram usage:        0 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; Hardware stack levels required when called:    5
  3637 ;; This function calls:
  3638 ;;		_Lcd_Cmd
  3639 ;; This function is called by:
  3640 ;;		_main
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _Lcd_Clear
  3646  07B2                     _Lcd_Clear:
  3647  07B2                     l1685:	
  3648                           ;incstack = 0
  3649                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3650                           
  3651                           
  3652                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 25:  Lcd_Cmd(1);
  3653  07B2  3001               	movlw	1
  3654  07B3  120A  118A  272C  120A  118A  	fcall	_Lcd_Cmd
  3655  07B8                     l17:
  3656  07B8  0008               	return
  3657  07B9                     __end_of_Lcd_Clear:
  3658                           
  3659                           	psect	text19
  3660  072C                     __ptext19:	
  3661 ;; *************** function _Lcd_Cmd *****************
  3662 ;; Defined at:
  3663 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  a               1    wreg     unsigned char 
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;  a               1    2[BANK0 ] unsigned char 
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  1    wreg      void 
  3670 ;; Registers used:
  3671 ;;		wreg, status,2, status,0, pclath, cstack
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3677 ;;      Params:         0       0       0       0       0
  3678 ;;      Locals:         0       1       0       0       0
  3679 ;;      Temps:          0       1       0       0       0
  3680 ;;      Totals:         0       2       0       0       0
  3681 ;;Total ram usage:        2 bytes
  3682 ;; Hardware stack levels used:    1
  3683 ;; Hardware stack levels required when called:    4
  3684 ;; This function calls:
  3685 ;;		_Lcd_Port
  3686 ;; This function is called by:
  3687 ;;		_Lcd_Clear
  3688 ;;		_Lcd_Set_Cursor
  3689 ;;		_Lcd_Init
  3690 ;;		_Lcd_Shift_Right
  3691 ;;		_Lcd_Shift_Left
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _Lcd_Cmd
  3697  072C                     _Lcd_Cmd:
  3698                           
  3699                           ;incstack = 0
  3700                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3701                           ;Lcd_Cmd@a stored from wreg
  3702  072C  1283               	bcf	3,5	;RP0=0, select bank0
  3703  072D  1303               	bcf	3,6	;RP1=0, select bank0
  3704  072E  00A2               	movwf	Lcd_Cmd@a
  3705  072F                     l1455:
  3706                           
  3707                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 18:  RE0 = 0;
  3708  072F  1009               	bcf	9,0	;volatile
  3709  0730                     l1457:
  3710                           
  3711                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 19:  Lcd_Port(a);
  3712  0730  0822               	movf	Lcd_Cmd@a,w
  3713  0731  120A  118A  27B9  120A  118A  	fcall	_Lcd_Port
  3714  0736                     l1459:
  3715                           
  3716                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 20:  RE2 = 1;
  3717  0736  1283               	bcf	3,5	;RP0=0, select bank0
  3718  0737  1303               	bcf	3,6	;RP1=0, select bank0
  3719  0738  1509               	bsf	9,2	;volatile
  3720  0739                     l1461:
  3721                           
  3722                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 21:     _delay((unsigne
      +                          d long)((10)*(400000/4000.0)));
  3723  0739  30C7               	movlw	199
  3724  073A  1283               	bcf	3,5	;RP0=0, select bank0
  3725  073B  1303               	bcf	3,6	;RP1=0, select bank0
  3726  073C  00A1               	movwf	??_Lcd_Cmd
  3727  073D                     u737:
  3728  073D  2F3E               	nop2
  3729  073E  0BA1               	decfsz	??_Lcd_Cmd,f
  3730  073F  2F3D               	goto	u737
  3731  0740  2F41               	nop2
  3732  0741                     l1463:
  3733                           
  3734                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 22:     RE2 = 0;
  3735  0741  1283               	bcf	3,5	;RP0=0, select bank0
  3736  0742  1303               	bcf	3,6	;RP1=0, select bank0
  3737  0743  1109               	bcf	9,2	;volatile
  3738  0744                     l14:
  3739  0744  0008               	return
  3740  0745                     __end_of_Lcd_Cmd:
  3741                           
