

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 02:02:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3255                           ;incstack = 0
  3256                           ; Regs used in _spiReceiveWait: []
  3257                           
  3258  0784                     l253:	
  3259                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 31:     while ( !SSPSTATbits.BF 
      +                          );
  3260                           
  3261  0784  1683               	bsf	3,5	;RP0=1, select bank1
  3262  0785  1303               	bcf	3,6	;RP1=0, select bank1
  3263  0786  1C14               	btfss	20,0	;volatile
  3264  0787  2F89               	goto	u351
  3265  0788  2F8A               	goto	u350
  3266  0789                     u351:
  3267  0789  2F84               	goto	l253
  3268  078A                     u350:
  3269  078A                     l256:
  3270  078A  0008               	return
  3271  078B                     __end_of_spiReceiveWait:
  3272                           
  3273                           	psect	text14
  3274  0771                     __ptext14:	
  3275 ;; *************** function _TX_GO *****************
  3276 ;; Defined at:
  3277 ;;		line 158 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2, status,0
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3291 ;;      Params:         0       0       0       0       0
  3292 ;;      Locals:         0       0       0       0       0
  3293 ;;      Temps:          0       0       0       0       0
  3294 ;;      Totals:         0       0       0       0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; Hardware stack levels required when called:    3
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_main
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _TX_GO
  3307  0771                     _TX_GO:
  3308  0771                     l1807:	
  3309                           ;incstack = 0
  3310                           ; Regs used in _TX_GO: [wreg+status,2+status,0]
  3311                           
  3312                           
  3313                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 159:     switch (var_envio){
  3314  0771  300A               	movlw	10
  3315  0772  067D               	xorwf	_controles,w
  3316  0773  1D03               	btfss	3,2
  3317  0774  2F76               	goto	u661
  3318  0775  2F77               	goto	u660
  3319  0776                     u661:
  3320  0776  2F7A               	goto	l172
  3321  0777                     u660:
  3322  0777                     l1809:
  3323                           
  3324                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 160:         case 0:
  3325  0777  1683               	bsf	3,5	;RP0=1, select bank1
  3326  0778  1303               	bcf	3,6	;RP1=0, select bank1
  3327  0779  160C               	bsf	12,4	;volatile
  3328  077A                     l172:
  3329  077A  0008               	return
  3330  077B                     __end_of_TX_GO:
  3331                           
  3332                           	psect	text15
  3333  0651                     __ptext15:	
  3334 ;; *************** function _Lcd_Write_String *****************
  3335 ;; Defined at:
  3336 ;;		line 64 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;  a               1    wreg     PTR unsigned char 
  3339 ;;		 -> STR_1(15), 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  a               1    4[BANK0 ] PTR unsigned char 
  3342 ;;		 -> STR_1(15), 
  3343 ;;  i               2    2[BANK0 ] int 
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      void 
  3346 ;; Registers used:
  3347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3353 ;;      Params:         0       0       0       0       0
  3354 ;;      Locals:         0       3       0       0       0
  3355 ;;      Temps:          0       0       0       0       0
  3356 ;;      Totals:         0       3       0       0       0
  3357 ;;Total ram usage:        3 bytes
  3358 ;; Hardware stack levels used:    1
  3359 ;; Hardware stack levels required when called:    5
  3360 ;; This function calls:
  3361 ;;		_Lcd_Write_Char
  3362 ;; This function is called by:
  3363 ;;		_main
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367                           
  3368                           ;psect for function _Lcd_Write_String
  3369  0651                     _Lcd_Write_String:
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3373                           ;Lcd_Write_String@a stored from wreg
  3374  0651  1283               	bcf	3,5	;RP0=0, select bank0
  3375  0652  1303               	bcf	3,6	;RP1=0, select bank0
  3376  0653  00A4               	movwf	Lcd_Write_String@a
  3377  0654                     l1693:
  3378                           
  3379                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 65:  int i;;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 66:  for(i=0;a[i]!='\0';i++)
  3380  0654  01A2               	clrf	Lcd_Write_String@i
  3381  0655  01A3               	clrf	Lcd_Write_String@i+1
  3382  0656  2E6C               	goto	l1699
  3383  0657                     l1695:
  3384                           
  3385                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 67:     Lcd_Write_Char(
      +                          a[i]);
  3386  0657  0822               	movf	Lcd_Write_String@i,w
  3387  0658  0724               	addwf	Lcd_Write_String@a,w
  3388  0659  0084               	movwf	4
  3389  065A  120A  118A  2735  120A  118A  	fcall	stringdir
  3390  065F  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  3391  0664                     l1697:
  3392  0664  3001               	movlw	1
  3393  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0667  07A2               	addwf	Lcd_Write_String@i,f
  3396  0668  1803               	skipnc
  3397  0669  0AA3               	incf	Lcd_Write_String@i+1,f
  3398  066A  3000               	movlw	0
  3399  066B  07A3               	addwf	Lcd_Write_String@i+1,f
  3400  066C                     l1699:
  3401  066C  0822               	movf	Lcd_Write_String@i,w
  3402  066D  0724               	addwf	Lcd_Write_String@a,w
  3403  066E  0084               	movwf	4
  3404  066F  120A  118A  2735  120A  118A  	fcall	stringdir
  3405  0674  3A00               	xorlw	0
  3406  0675  1D03               	skipz
  3407  0676  2E78               	goto	u621
  3408  0677  2E79               	goto	u620
  3409  0678                     u621:
  3410  0678  2E57               	goto	l1695
  3411  0679                     u620:
  3412  0679                     l35:
  3413  0679  0008               	return
  3414  067A                     __end_of_Lcd_Write_String:
  3415                           
  3416                           	psect	text16
  3417  075E                     __ptext16:	
  3418 ;; *************** function _Lcd_Write_Char *****************
  3419 ;; Defined at:
  3420 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;  a               1    wreg     unsigned char 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  a               1    1[BANK0 ] unsigned char 
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		wreg, status,2, status,0, pclath, cstack
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3434 ;;      Params:         0       0       0       0       0
  3435 ;;      Locals:         0       1       0       0       0
  3436 ;;      Temps:          0       0       0       0       0
  3437 ;;      Totals:         0       1       0       0       0
  3438 ;;Total ram usage:        1 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; Hardware stack levels required when called:    4
  3441 ;; This function calls:
  3442 ;;		_Lcd_Port
  3443 ;; This function is called by:
  3444 ;;		_Lcd_Write_String
  3445 ;;		_main
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function _Lcd_Write_Char
  3451  075E                     _Lcd_Write_Char:
  3452                           
  3453                           ;incstack = 0
  3454                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3455                           ;Lcd_Write_Char@a stored from wreg
  3456  075E  1283               	bcf	3,5	;RP0=0, select bank0
  3457  075F  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0760  00A1               	movwf	Lcd_Write_Char@a
  3459  0761                     l1483:
  3460                           
  3461                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 58:    RE0 = 1;
  3462  0761  1409               	bsf	9,0	;volatile
  3463  0762                     l1485:
  3464                           
  3465                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 59:    Lcd_Port(a);
  3466  0762  0821               	movf	Lcd_Write_Char@a,w
  3467  0763  120A  118A  2792  120A  118A  	fcall	_Lcd_Port
  3468  0768                     l1487:
  3469                           
  3470                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 60:    RE2 = 1;
  3471  0768  1283               	bcf	3,5	;RP0=0, select bank0
  3472  0769  1303               	bcf	3,6	;RP1=0, select bank0
  3473  076A  1509               	bsf	9,2	;volatile
  3474  076B                     l1489:
  3475                           
  3476                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 61:    _delay((unsigned
      +                           long)((40)*(400000/4000000.0)));
  3477  076B  2F6C               	nop2	;2 cycle nop
  3478  076C  2F6D               	nop2	;2 cycle nop
  3479  076D                     l1491:
  3480                           
  3481                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 62:    RE2 = 0;;
  3482  076D  1283               	bcf	3,5	;RP0=0, select bank0
  3483  076E  1303               	bcf	3,6	;RP1=0, select bank0
  3484  076F  1109               	bcf	9,2	;volatile
  3485  0770                     l29:
  3486  0770  0008               	return
  3487  0771                     __end_of_Lcd_Write_Char:
  3488                           
  3489                           	psect	text17
  3490  06A1                     __ptext17:	
  3491 ;; *************** function _Lcd_Set_Cursor *****************
  3492 ;; Defined at:
  3493 ;;		line 27 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  a               1    wreg     unsigned char 
  3496 ;;  b               1    3[BANK0 ] unsigned char 
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;  a               1    4[BANK0 ] unsigned char 
  3499 ;;  temp            1    5[BANK0 ] unsigned char 
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3509 ;;      Params:         0       1       0       0       0
  3510 ;;      Locals:         0       2       0       0       0
  3511 ;;      Temps:          0       0       0       0       0
  3512 ;;      Totals:         0       3       0       0       0
  3513 ;;Total ram usage:        3 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; Hardware stack levels required when called:    5
  3516 ;; This function calls:
  3517 ;;		_Lcd_Cmd
  3518 ;; This function is called by:
  3519 ;;		_main
  3520 ;; This function uses a non-reentrant model
  3521 ;;
  3522                           
  3523                           
  3524                           ;psect for function _Lcd_Set_Cursor
  3525  06A1                     _Lcd_Set_Cursor:
  3526                           
  3527                           ;incstack = 0
  3528                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3529                           ;Lcd_Set_Cursor@a stored from wreg
  3530  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  3531  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  3532  06A3  00A4               	movwf	Lcd_Set_Cursor@a
  3533  06A4                     l1681:
  3534                           
  3535                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 28:  char temp;;C:/MPla
