

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:25:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5814  063E  3000               	movlw	0
  5815  063F  1803               	skipnc
  5816  0640  3001               	movlw	1
  5817  0641  07AE               	addwf	(___fladd@b+1)^(0+128),f
  5818  0642  3000               	movlw	0
  5819  0643  1803               	skipnc
  5820  0644  3001               	movlw	1
  5821  0645  07AF               	addwf	(___fladd@b+2)^(0+128),f
  5822  0646  3000               	movlw	0
  5823  0647  1803               	skipnc
  5824  0648  3001               	movlw	1
  5825  0649  07B0               	addwf	(___fladd@b+3)^(0+128),f
  5826  064A  2E59               	goto	l693
  5827  064B                     l3635:
  5828  064B  0831               	movf	___fladd@a^(0+128),w
  5829  064C  02AD               	subwf	___fladd@b^(0+128),f
  5830  064D  0832               	movf	(___fladd@a+1)^(0+128),w
  5831  064E  1C03               	skipc
  5832  064F  0F32               	incfsz	(___fladd@a+1)^(0+128),w
  5833  0650  02AE               	subwf	(___fladd@b+1)^(0+128),f
  5834  0651  0833               	movf	(___fladd@a+2)^(0+128),w
  5835  0652  1C03               	skipc
  5836  0653  0F33               	incfsz	(___fladd@a+2)^(0+128),w
  5837  0654  02AF               	subwf	(___fladd@b+2)^(0+128),f
  5838  0655  0834               	movf	(___fladd@a+3)^(0+128),w
  5839  0656  1C03               	skipc
  5840  0657  0F34               	incfsz	(___fladd@a+3)^(0+128),w
  5841  0658  02B0               	subwf	(___fladd@b+3)^(0+128),f
  5842  0659                     l693:
  5843  0659  1683               	bsf	3,5	;RP0=1, select bank1
  5844  065A  1303               	bcf	3,6	;RP1=0, select bank1
  5845  065B  0830               	movf	(___fladd@b+3)^(0+128),w
  5846  065C  042F               	iorwf	(___fladd@b+2)^(0+128),w
  5847  065D  042E               	iorwf	(___fladd@b+1)^(0+128),w
  5848  065E  042D               	iorwf	___fladd@b^(0+128),w
  5849  065F  1D03               	skipz
  5850  0660  2E62               	goto	u4081
  5851  0661  2E63               	goto	u4080
  5852  0662                     u4081:
  5853  0662  2E9C               	goto	l3657
  5854  0663                     u4080:
  5855  0663                     l3637:
  5856  0663  1283               	bcf	3,5	;RP0=0, select bank0
  5857  0664  1303               	bcf	3,6	;RP1=0, select bank0
  5858  0665  085F               	movf	___fladd@grs,w
  5859  0666  1D03               	btfss	3,2
  5860  0667  2E69               	goto	u4091
  5861  0668  2E6A               	goto	u4090
  5862  0669                     u4091:
  5863  0669  2E9C               	goto	l3657
  5864  066A                     u4090:
  5865  066A                     l3639:
  5866  066A  3000               	movlw	0
  5867  066B  1683               	bsf	3,5	;RP0=1, select bank1
  5868  066C  1303               	bcf	3,6	;RP1=0, select bank1
  5869  066D  00B0               	movwf	(?___fladd+3)^(0+128)
  5870  066E  3000               	movlw	0
  5871  066F  00AF               	movwf	(?___fladd+2)^(0+128)
  5872  0670  3000               	movlw	0
  5873  0671  00AE               	movwf	(?___fladd+1)^(0+128)
  5874  0672  3000               	movlw	0
  5875  0673  00AD               	movwf	?___fladd^(0+128)
  5876  0674  2F52               	goto	l685
  5877  0675                     l3643:
  5878  0675  3001               	movlw	1
  5879  0676  1283               	bcf	3,5	;RP0=0, select bank0
  5880  0677  1303               	bcf	3,6	;RP1=0, select bank0
  5881  0678  00D4               	movwf	??___fladd
  5882  0679                     u4105:
  5883  0679  1003               	clrc
  5884  067A  1683               	bsf	3,5	;RP0=1, select bank1
  5885  067B  1303               	bcf	3,6	;RP1=0, select bank1
  5886  067C  0DAD               	rlf	___fladd@b^(0+128),f
  5887  067D  0DAE               	rlf	(___fladd@b+1)^(0+128),f
  5888  067E  0DAF               	rlf	(___fladd@b+2)^(0+128),f
  5889  067F  0DB0               	rlf	(___fladd@b+3)^(0+128),f
  5890  0680  1283               	bcf	3,5	;RP0=0, select bank0
  5891  0681  1303               	bcf	3,6	;RP1=0, select bank0
  5892  0682  0BD4               	decfsz	??___fladd,f
  5893  0683  2E79               	goto	u4105
  5894  0684                     l3645:
  5895  0684  1FDF               	btfss	___fladd@grs,7
  5896  0685  2E87               	goto	u4111
  5897  0686  2E88               	goto	u4110
  5898  0687                     u4111:
  5899  0687  2E8B               	goto	l697
  5900  0688                     u4110:
  5901  0688                     l3647:
  5902  0688  1683               	bsf	3,5	;RP0=1, select bank1
  5903  0689  1303               	bcf	3,6	;RP1=0, select bank1
  5904  068A  142D               	bsf	___fladd@b^(0+128),0
  5905  068B                     l697:
  5906  068B  1283               	bcf	3,5	;RP0=0, select bank0
  5907  068C  1C5F               	btfss	___fladd@grs,0
  5908  068D  2E8F               	goto	u4121
  5909  068E  2E90               	goto	u4120
  5910  068F                     u4121:
  5911  068F  2E93               	goto	l3651
  5912  0690                     u4120:
  5913  0690                     l3649:
  5914  0690  1403               	setc
  5915  0691  0DDF               	rlf	___fladd@grs,f
  5916  0692  2E95               	goto	l3653
  5917  0693                     l3651:
  5918  0693  1003               	clrc
  5919  0694  0DDF               	rlf	___fladd@grs,f
  5920  0695                     l3653:
  5921  0695  085E               	movf	___fladd@bexp,w
  5922  0696  1903               	btfsc	3,2
  5923  0697  2E99               	goto	u4131
  5924  0698  2E9A               	goto	u4130
  5925  0699                     u4131:
  5926  0699  2E9C               	goto	l3657
  5927  069A                     u4130:
  5928  069A                     l3655:
  5929  069A  3001               	movlw	1
  5930  069B  02DE               	subwf	___fladd@bexp,f
  5931  069C                     l3657:
  5932  069C  1683               	bsf	3,5	;RP0=1, select bank1
  5933  069D  1303               	bcf	3,6	;RP1=0, select bank1
  5934  069E  1FAF               	btfss	(___fladd@b+2)^(0+128),7
  5935  069F  2EA1               	goto	u4141
  5936  06A0  2EA2               	goto	u4140
  5937  06A1                     u4141:
  5938  06A1  2E75               	goto	l3643
  5939  06A2                     u4140:
  5940  06A2                     l3659:
  5941  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  5942  06A3  01DD               	clrf	___fladd@aexp
  5943  06A4                     l3661:
  5944  06A4  1FDF               	btfss	___fladd@grs,7
  5945  06A5  2EA7               	goto	u4151
  5946  06A6  2EA8               	goto	u4150
  5947  06A7                     u4151:
  5948  06A7  2EB9               	goto	l3669
  5949  06A8                     u4150:
  5950  06A8                     l3663:
  5951  06A8  085F               	movf	___fladd@grs,w
  5952  06A9  397F               	andlw	127
  5953  06AA  1903               	btfsc	3,2
  5954  06AB  2EAD               	goto	u4161
  5955  06AC  2EAE               	goto	u4160
  5956  06AD                     u4161:
  5957  06AD  2EB2               	goto	l703
  5958  06AE                     u4160:
  5959  06AE                     l3665:
  5960  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  5961  06AF  01DD               	clrf	___fladd@aexp
  5962  06B0  0ADD               	incf	___fladd@aexp,f
  5963  06B1  2EB9               	goto	l3669
  5964  06B2                     l703:
  5965  06B2  1683               	bsf	3,5	;RP0=1, select bank1
  5966  06B3  1303               	bcf	3,6	;RP1=0, select bank1
  5967  06B4  1C2D               	btfss	___fladd@b^(0+128),0
  5968  06B5  2EB7               	goto	u4171
  5969  06B6  2EB8               	goto	u4170
  5970  06B7                     u4171:
  5971  06B7  2EB9               	goto	l3669
  5972  06B8                     u4170:
  5973  06B8  2EAE               	goto	l3665
  5974  06B9                     l3669:
  5975  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  5976  06BA  085D               	movf	___fladd@aexp,w
  5977  06BB  1903               	btfsc	3,2
  5978  06BC  2EBE               	goto	u4181
  5979  06BD  2EBF               	goto	u4180
  5980  06BE                     u4181:
  5981  06BE  2F13               	goto	l3679
  5982  06BF                     u4180:
  5983  06BF                     l3671:
  5984  06BF  3001               	movlw	1
  5985  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  5986  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  5987  06C2  07AD               	addwf	___fladd@b^(0+128),f
  5988  06C3  3000               	movlw	0
  5989  06C4  1803               	skipnc
  5990  06C5  3001               	movlw	1
  5991  06C6  07AE               	addwf	(___fladd@b+1)^(0+128),f
  5992  06C7  3000               	movlw	0
  5993  06C8  1803               	skipnc
  5994  06C9  3001               	movlw	1
  5995  06CA  07AF               	addwf	(___fladd@b+2)^(0+128),f
  5996  06CB  3000               	movlw	0
  5997  06CC  1803               	skipnc
  5998  06CD  3001               	movlw	1
  5999  06CE  07B0               	addwf	(___fladd@b+3)^(0+128),f
  6000  06CF                     l3673:
  6001  06CF  1C30               	btfss	(___fladd@b+3)^(0+128),0
  6002  06D0  2ED2               	goto	u4191
  6003  06D1  2ED3               	goto	u4190
  6004  06D2                     u4191:
  6005  06D2  2F13               	goto	l3679
  6006  06D3                     u4190:
  6007  06D3                     l3675:
  6008  06D3  082D               	movf	___fladd@b^(0+128),w
  6009  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  6010  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  6011  06D6  00D4               	movwf	??___fladd
  6012  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  6013  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  6014  06D9  082E               	movf	(___fladd@b+1)^(0+128),w
  6015  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  6016  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  6017  06DC  00D5               	movwf	??___fladd+1
  6018  06DD  1683               	bsf	3,5	;RP0=1, select bank1
  6019  06DE  1303               	bcf	3,6	;RP1=0, select bank1
  6020  06DF  082F               	movf	(___fladd@b+2)^(0+128),w
  6021  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  6022  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  6023  06E2  00D6               	movwf	??___fladd+2
  6024  06E3  1683               	bsf	3,5	;RP0=1, select bank1
  6025  06E4  1303               	bcf	3,6	;RP1=0, select bank1
  6026  06E5  0830               	movf	(___fladd@b+3)^(0+128),w
  6027  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  6028  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  6029  06E8  00D7               	movwf	??___fladd+3
  6030  06E9  3001               	movlw	1
  6031  06EA  00D8               	movwf	??___fladd+4
  6032  06EB                     u4205:
  6033  06EB  0D57               	rlf	??___fladd+3,w
  6034  06EC  0CD7               	rrf	??___fladd+3,f
  6035  06ED  0CD6               	rrf	??___fladd+2,f
  6036  06EE  0CD5               	rrf	??___fladd+1,f
  6037  06EF  0CD4               	rrf	??___fladd,f
  6038  06F0                     u4200:
  6039  06F0  0BD8               	decfsz	??___fladd+4,f
  6040  06F1  2EEB               	goto	u4205
  6041  06F2  0857               	movf	??___fladd+3,w
  6042  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  6043  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  6044  06F5  00B0               	movwf	(___fladd@b+3)^(0+128)
  6045  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  6046  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  6047  06F8  0856               	movf	??___fladd+2,w
  6048  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  6049  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  6050  06FB  00AF               	movwf	(___fladd@b+2)^(0+128)
  6051  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  6052  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  6053  06FE  0855               	movf	??___fladd+1,w
  6054  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  6055  0700  1303               	bcf	3,6	;RP1=0, select bank1
  6056  0701  00AE               	movwf	(___fladd@b+1)^(0+128)
  6057  0702  1283               	bcf	3,5	;RP0=0, select bank0
  6058  0703  1303               	bcf	3,6	;RP1=0, select bank0
  6059  0704  0854               	movf	??___fladd,w
  6060  0705  1683               	bsf	3,5	;RP0=1, select bank1
  6061  0706  1303               	bcf	3,6	;RP1=0, select bank1
  6062  0707  00AD               	movwf	___fladd@b^(0+128)
  6063  0708  1283               	bcf	3,5	;RP0=0, select bank0
  6064  0709  1303               	bcf	3,6	;RP1=0, select bank0
  6065  070A  0A5E               	incf	___fladd@bexp,w
  6066  070B  1903               	btfsc	3,2
  6067  070C  2F0E               	goto	u4211
  6068  070D  2F0F               	goto	u4210
  6069  070E                     u4211:
  6070  070E  2F13               	goto	l3679
  6071  070F                     u4210:
  6072  070F                     l3677:
  6073  070F  3001               	movlw	1
  6074  0710  00FF               	movwf	btemp+1
  6075  0711  087F               	movf	btemp+1,w
  6076  0712  07DE               	addwf	___fladd@bexp,f
  6077  0713                     l3679:
  6078  0713  1283               	bcf	3,5	;RP0=0, select bank0
  6079  0714  0A5E               	incf	___fladd@bexp,w
  6080  0715  1903               	btfsc	3,2
  6081  0716  2F18               	goto	u4221
  6082  0717  2F19               	goto	u4220
  6083  0718                     u4221:
  6084  0718  2F1E               	goto	l3683
  6085  0719                     u4220:
  6086  0719                     l3681:
  6087  0719  085E               	movf	___fladd@bexp,w
  6088  071A  1D03               	btfss	3,2
  6089  071B  2F1D               	goto	u4231
  6090  071C  2F1E               	goto	u4230
  6091  071D                     u4231:
  6092  071D  2F30               	goto	l3689
  6093  071E                     u4230:
  6094  071E                     l3683:
  6095  071E  3000               	movlw	0
  6096  071F  1683               	bsf	3,5	;RP0=1, select bank1
  6097  0720  1303               	bcf	3,6	;RP1=0, select bank1
  6098  0721  00B0               	movwf	(___fladd@b+3)^(0+128)
  6099  0722  3000               	movlw	0
  6100  0723  00AF               	movwf	(___fladd@b+2)^(0+128)
  6101  0724  3000               	movlw	0
  6102  0725  00AE               	movwf	(___fladd@b+1)^(0+128)
  6103  0726  3000               	movlw	0
  6104  0727  00AD               	movwf	___fladd@b^(0+128)
  6105  0728                     l3685:
  6106  0728  1283               	bcf	3,5	;RP0=0, select bank0
  6107  0729  1303               	bcf	3,6	;RP1=0, select bank0
  6108  072A  085E               	movf	___fladd@bexp,w
  6109  072B  1D03               	btfss	3,2
  6110  072C  2F2E               	goto	u4241
  6111  072D  2F2F               	goto	u4240
  6112  072E                     u4241:
  6113  072E  2F30               	goto	l3689
  6114  072F                     u4240:
  6115  072F                     l3687:
  6116  072F  01DC               	clrf	___fladd@signs
  6117  0730                     l3689:
  6118  0730  1C5E               	btfss	___fladd@bexp,0
  6119  0731  2F33               	goto	u4251
  6120  0732  2F34               	goto	u4250
  6121  0733                     u4251:
  6122  0733  2F38               	goto	l3693
  6123  0734                     u4250:
  6124  0734                     l3691:
  6125  0734  1683               	bsf	3,5	;RP0=1, select bank1
  6126  0735  1303               	bcf	3,6	;RP1=0, select bank1
  6127  0736  17AF               	bsf	(___fladd@b^(0+128)+2),7
  6128  0737  2F3E               	goto	l714
  6129  0738                     l3693:
  6130  0738  307F               	movlw	127
  6131  0739  00FF               	movwf	btemp+1
  6132  073A  087F               	movf	btemp+1,w
  6133  073B  1683               	bsf	3,5	;RP0=1, select bank1
  6134  073C  1303               	bcf	3,6	;RP1=0, select bank1
  6135  073D  05AF               	andwf	(___fladd@b^(0+128)+2),f
  6136  073E                     l714:
  6137  073E  1283               	bcf	3,5	;RP0=0, select bank0
  6138  073F  1303               	bcf	3,6	;RP1=0, select bank0
  6139  0740  085E               	movf	___fladd@bexp,w
  6140  0741  00D4               	movwf	??___fladd
  6141  0742  1003               	clrc
  6142  0743  0C54               	rrf	??___fladd,w
  6143  0744  00FF               	movwf	btemp+1
  6144  0745  087F               	movf	btemp+1,w
  6145  0746  1683               	bsf	3,5	;RP0=1, select bank1
  6146  0747  1303               	bcf	3,6	;RP1=0, select bank1
  6147  0748  00B0               	movwf	(___fladd@b^(0+128)+3)
  6148  0749                     l3695:
  6149  0749  1283               	bcf	3,5	;RP0=0, select bank0
  6150  074A  1303               	bcf	3,6	;RP1=0, select bank0
  6151  074B  1FDC               	btfss	___fladd@signs,7
  6152  074C  2F4E               	goto	u4261
  6153  074D  2F4F               	goto	u4260
  6154  074E                     u4261:
  6155  074E  2F52               	goto	l715
  6156  074F                     u4260:
  6157  074F                     l3697:
  6158  074F  1683               	bsf	3,5	;RP0=1, select bank1
  6159  0750  1303               	bcf	3,6	;RP1=0, select bank1
  6160  0751  17B0               	bsf	(___fladd@b^(0+128)+3),7
  6161  0752                     l715:
  6162  0752                     l685:
  6163  0752  0008               	return
  6164  0753                     __end_of___fladd:
  6165                           
  6166                           	psect	text9
